Snapshot_Date,Util_Lines,Util_Complexity,Util_Normalized,Non_Util_Lines,Non_Util_Complexity,Non_Util_Normalized,Util_Lines_No_Tests,Util_Complexity_No_Tests,Util_Normalized_No_Tests,Non_Util_Lines_No_Tests,Non_Util_Complexity_No_Tests,Non_Util_Normalized_No_Tests,Util_Lines_Vuln,Util_Complexity_Vuln,Util_Normalized_Vuln,Non_Util_Lines_Vuln,Non_Util_Complexity_Vuln,Non_Util_Normalized_Vuln,Util_Lines_No_Tests_Vuln,Util_Complexity_No_Tests_Vuln,Util_Normalized_No_Tests_Vuln,Non_Util_Lines_No_Tests_Vuln,Non_Util_Complexity_No_Tests_Vuln,Non_Util_Normalized_No_Tests_Vuln,Util_Lines_Non_Vuln,Util_Complexity_Non_Vuln,Util_Normalized_Non_Vuln,Non_Util_Lines_Non_Vuln,Non_Util_Complexity_Non_Vuln,Non_Util_Normalized_Non_Vuln,Util_Lines_No_Tests_Non_Vuln,Util_Complexity_No_Tests_Non_Vuln,Util_Normalized_No_Tests_Non_Vuln,Non_Util_Lines_No_Tests_Non_Vuln,Non_Util_Complexity_No_Tests_Non_Vuln,Non_Util_Normalized_No_Tests_Non_Vuln
2015-08-28,22642,1712,0.07561169507993994,416245,18555,0.04457711203738183,14705,1439,0.09785787147228833,234712,13157,0.05605593237669996,2553,250,0.09792401096748923,70603,2441,0.03457360168831353,2110,219,0.1037914691943128,42144,1911,0.045344533029612756,20089,1462,0.07277614614963412,345642,16114,0.04662049172264945,12595,1220,0.09686383485510124,192568,11246,0.058400149557558886
2015-09-27,22770,1699,0.0746157224418094,418508,18222,0.04354038632475365,14709,1422,0.09667550479298388,232563,12823,0.05513774762107472,2499,251,0.10044017607042817,70557,2440,0.03458196918803237,2086,222,0.10642377756471716,41532,1909,0.045964557449677354,20271,1448,0.07143209511124267,347951,15782,0.04535696118131576,12623,1200,0.09506456468351422,191031,10914,0.057132088509194844
2015-10-27,22911,1720,0.0750731089869495,418819,18278,0.04364176410334775,14737,1433,0.09723824387595847,232610,12859,0.05528137225398736,2508,252,0.10047846889952153,70634,2456,0.034770790270974315,2095,223,0.10644391408114559,41538,1924,0.04631903317444268,20403,1468,0.07195020340146056,348185,15822,0.04544136019644729,12642,1210,0.09571270368612561,191072,10935,0.05722973538770725
2015-11-26,23007,1756,0.07632459686182466,420574,18374,0.04368791223423226,14806,1458,0.09847359178711333,233427,12872,0.055143578077943,2764,285,0.10311143270622286,72521,2515,0.03467961004398726,2351,256,0.10888983411314335,41737,1943,0.04655341783070178,20243,1471,0.07266709479820185,348053,15859,0.04556489959862435,12455,1202,0.0965074267362505,191690,10929,0.05701392873911002
2015-12-26,23169,1764,0.07613621649618024,422476,18498,0.0437847357009629,14914,1465,0.09822985114657369,234136,12943,0.05527983735948338,2783,287,0.10312612288896873,72691,2522,0.03469480403351172,2363,258,0.10918324164198054,41836,1950,0.046610574624725114,20386,1477,0.07245168252722456,349785,15976,0.04567377103077605,12551,1207,0.09616763604493665,192300,10993,0.057165886635465415
2016-01-25,23662,1796,0.0759022905925112,423471,18538,0.04377631526125756,15062,1484,0.0985260921524366,234524,12977,0.055333356074431614,2811,292,0.10387762362148702,72446,2400,0.03312812301576346,2389,263,0.11008790288823776,41316,1818,0.04400232355503921,20851,1504,0.07213083305357057,351025,16138,0.04597393348052133,12673,1221,0.0963465635603251,193208,11159,0.057756407602169685
2016-02-24,23847,1831,0.07678114647544765,424989,19230,0.04524822995418705,15127,1492,0.0986315859059959,235409,13027,0.05533773135266706,2845,301,0.10579964850615114,73548,2645,0.035962908576711805,2418,267,0.11042183622828784,42241,1828,0.04327549063705878,21002,1530,0.07285020474240549,351441,16585,0.04719142046602417,12709,1225,0.09638838618301991,193168,11199,0.05797544106684337
2016-03-25,23915,1833,0.07664645619903826,427394,19307,0.0451737740819946,15166,1493,0.0984438876434129,236701,13066,0.055200442752671094,2901,301,0.10375732506032402,73696,2656,0.03603994789405124,2450,266,0.10857142857142857,43062,1856,0.043100645580790485,21014,1532,0.07290377843342534,353698,16651,0.04707688480002714,12716,1227,0.09649260773828248,193639,11210,0.05789123058887931
2016-04-24,23879,1826,0.07646886385527032,431369,19481,0.04516087155080685,15092,1484,0.09833024118738404,238784,13170,0.05515444920932726,2905,302,0.10395869191049914,72029,2463,0.034194560524233295,2462,267,0.10844841592201462,43200,1849,0.04280092592592592,20974,1524,0.07266139029274339,359340,17018,0.047359047141982524,12630,1217,0.09635787806809185,195584,11321,0.057883057918848166
2016-05-24,23832,1845,0.07741691842900301,438071,19958,0.045558824939336315,15104,1506,0.09970868644067797,241136,13300,0.05515559684161635,2937,307,0.104528430371127,72150,2463,0.034137214137214135,2494,272,0.1090617481956696,43123,1842,0.04271502446490272,20895,1538,0.0736061258674324,365921,17495,0.047810866279880085,12610,1234,0.0978588421887391,198013,11458,0.057864887658891084
2016-06-23,24057,1870,0.07773205304069501,447226,20991,0.04693600103750677,15205,1528,0.10049325879644853,244124,13520,0.05538169127164883,2937,316,0.10759278175008512,72418,2472,0.03413515976690878,2494,281,0.11267040898155574,43241,1839,0.042529081196087046,21120,1554,0.07357954545454545,374808,18519,0.0494092975603509,12711,1247,0.09810400440563291,200883,11681,0.05814827536426676
2016-07-24,24126,1877,0.0777998839426345,449890,21030,0.04674475983018071,15226,1532,0.10061736503349533,245500,13566,0.05525865580448065,2937,316,0.10759278175008512,74223,2666,0.035918785282190155,2494,281,0.11267040898155574,45025,2040,0.045308162132148805,21189,1561,0.07367030062768418,375667,18364,0.04888371882544913,12732,1251,0.09825636192271442,200475,11526,0.0574934530490086
2016-08-23,24393,1910,0.07830115196982741,452598,20979,0.04635239218909496,15269,1528,0.10007204139105377,246463,13578,0.05509143360260972,2733,257,0.09403585803146725,74543,2672,0.03584508270394269,2272,220,0.09683098591549295,45161,2042,0.045216004960031884,21660,1653,0.07631578947368421,378055,18307,0.04842417108621761,12997,1308,0.1006386089097484,201302,11536,0.05730693187350349
2016-09-22,24653,1885,0.07646128260252302,454032,21076,0.0464196356203968,15412,1490,0.09667791331430055,246537,13558,0.05499377375404098,2767,238,0.08601373328514637,74997,2683,0.03577476432390629,2289,199,0.08693752730449979,45280,2047,0.045207597173144876,21886,1647,0.07525358676779677,379035,18393,0.048525861727808775,13123,1291,0.09837689552693744,201257,11511,0.0571955261183462
2016-10-22,24863,1879,0.0755741463218437,454917,21067,0.046309546576628266,15472,1482,0.09578593588417787,246940,13552,0.054879727869118,2775,237,0.08540540540540541,75666,2725,0.036013533158882456,2297,198,0.08619939050936004,45923,2089,0.04548918842410121,22088,1642,0.07433900760593988,379251,18342,0.04836374854647713,13175,1284,0.0974573055028463,201017,11463,0.05702502773397275
2016-11-21,24737,1853,0.0749080325019202,455562,21028,0.04615837141816043,15400,1481,0.09616883116883117,247502,13543,0.054718749747476786,2783,237,0.0851598993891484,76157,2745,0.03604396181572278,2305,198,0.0859002169197397,46481,2111,0.045416406703814464,21954,1616,0.07360845404026602,379405,18283,0.048188611114771816,13095,1283,0.09797632684230623,201021,11432,0.05686968028215957
2016-12-21,24766,1869,0.07546636517806671,452078,20230,0.04474891501024159,15390,1496,0.09720597790773229,248173,13585,0.05474004021388306,2791,255,0.09136510211393765,76486,2737,0.03578432654341971,2313,216,0.0933852140077821,46607,2105,0.04516488939429699,21975,1614,0.07344709897610921,375592,17493,0.046574474429700315,13077,1280,0.09788177716601668,201566,11480,0.05695404979014318
2017-01-20,23760,1761,0.07411616161616162,442275,19866,0.044917754790571474,14561,1403,0.09635327244007967,243353,13374,0.05495720208914622,2660,237,0.08909774436090226,75176,2666,0.035463445780568266,2225,208,0.09348314606741573,45998,2039,0.04432801426148963,21100,1524,0.07222748815165876,367099,17200,0.04685384596525733,12336,1195,0.09687094682230869,197355,11335,0.05743457221757746
2017-02-20,23335,1697,0.07272337690164989,442498,19862,0.04488607858114613,14155,1337,0.09445425644648534,243089,13346,0.054901702668569946,2639,246,0.09321712769988633,75046,2654,0.035364976147962586,2196,207,0.0942622950819672,45810,2023,0.04416066361056538,20696,1451,0.07011016621569385,367452,17208,0.04683060644655628,11959,1130,0.0944895058115227,197279,11323,0.05739587082254067
2017-03-22,23386,1700,0.07269306422646027,441680,19750,0.04471563122622713,14161,1340,0.09462608572840901,241814,13260,0.054835534749849056,2636,246,0.09332321699544764,75118,2647,0.03523789238265129,2192,207,0.09443430656934307,45788,2014,0.043985323665589236,20750,1454,0.0700722891566265,366562,17103,0.0466578641539494,11969,1133,0.0946612081209792,196026,11246,0.057369940722149106
2017-04-21,23440,1699,0.07248293515358362,442525,19691,0.044496921077905205,14210,1339,0.09422941590429275,241984,13185,0.05448707352552235,2690,245,0.09107806691449814,74529,2578,0.03459056206308954,2243,206,0.09184128399465002,45126,1941,0.04301289722111421,20750,1454,0.0700722891566265,367996,17113,0.046503222861118056,11967,1133,0.09467702849502799,196858,11244,0.05711731298702618
2017-05-21,23416,1698,0.07251451998633412,443380,19684,0.04439532680770445,14178,1326,0.09352517985611511,242265,13173,0.05437434214599715,2695,245,0.09090909090909091,74672,2578,0.03452431969145061,2246,206,0.0917186108637578,45208,1941,0.04293487878251637,20721,1453,0.07012209835432653,368708,17106,0.04639443679008863,11932,1120,0.09386523633925578,197057,11232,0.05699873640621749
2017-06-20,23496,1702,0.07243786176370447,446202,19940,0.044688280195965054,14212,1329,0.09351252462707571,243559,13249,0.0543974971156886,2697,246,0.09121245828698554,74701,2632,0.03523379874432739,2248,207,0.09208185053380782,45362,1945,0.04287729817909263,20799,1456,0.0700033655464205,371501,17308,0.04658937661002258,11964,1122,0.09378134403209629,198197,11304,0.057034162979258014
2017-07-20,23571,1705,0.07233464850876077,447332,19943,0.044582100095678374,14198,1318,0.09282997605296521,244049,13253,0.05430466832480363,2685,243,0.09050279329608939,74883,2625,0.035054685309082165,2236,204,0.09123434704830054,45440,1958,0.043089788732394364,20886,1462,0.06999904242076031,372449,17318,0.04649764128780048,11962,1114,0.09312823942484534,198609,11295,0.056870534567919885
2017-08-19,23618,1713,0.07252942670844272,448819,19952,0.044454446001617576,14201,1321,0.0930216181959017,244831,13264,0.05417614599458402,2685,243,0.09050279329608939,74920,2612,0.03486385477843033,2236,204,0.09123434704830054,45538,1958,0.04299705740260881,20933,1470,0.07022404815363302,373899,17340,0.04637616040695482,11965,1117,0.09335562055996657,199293,11306,0.056730542467623046
2017-09-18,23834,1730,0.07258538222707057,461131,20875,0.04526913176516001,14224,1335,0.093855455568054,254898,14101,0.055320167282599315,2693,251,0.09320460453026365,75370,2625,0.03482818097386228,2244,212,0.0944741532976827,45803,1969,0.04298845053817436,21141,1479,0.06995884773662552,385761,18250,0.047309085158945566,11980,1123,0.09373956594323873,209095,12132,0.05802147349290992
2017-10-18,23844,1737,0.07284851534977353,461020,20826,0.04517374517374517,14195,1343,0.09461077844311377,254623,14021,0.05506572462032102,2734,268,0.0980248719824433,75085,2583,0.03440101218618898,2245,226,0.10066815144766147,45498,1929,0.042397468020572336,21110,1469,0.06958787304594978,385935,18243,0.047269617940844964,11950,1117,0.09347280334728034,209125,12092,0.057821876867901974
2017-11-17,23902,1736,0.0726299054472429,461738,20846,0.04514681486037536,14207,1342,0.09446047722953474,254853,14023,0.055023876509203345,2733,268,0.09806073911452616,75197,2587,0.034402968203518756,2244,226,0.10071301247771836,45562,1930,0.04235986128791537,21169,1468,0.06934668619207332,386541,18259,0.04723690371784623,11963,1116,0.09328763688038118,209291,12093,0.05778079324959028
2017-12-18,23911,1743,0.0728953201455397,462387,20942,0.04529106570902729,14217,1348,0.09481606527396778,254977,14036,0.055048102377861535,2732,268,0.09809663250366032,75185,2596,0.034528163862472566,2243,226,0.10075791350869372,45550,1939,0.04256860592755214,21179,1475,0.06964445913404788,387202,18346,0.0473809536107768,11974,1122,0.0937030232169701,209427,12097,0.05776237065898857
2018-01-17,23890,1738,0.07275010464629553,463732,21008,0.045302027895422356,14169,1341,0.09464323523184416,255485,14102,0.055196978296181774,2739,266,0.09711573566995253,75222,2603,0.03460423812182606,2248,224,0.099644128113879,45615,1944,0.04261756001315357,21151,1472,0.06959481821190487,388510,18405,0.04737329798460786,11921,1117,0.09370019293683415,209870,12158,0.05793110020488874
2018-02-16,23857,1724,0.07226390577189085,466865,21103,0.045201503646664455,14099,1323,0.0938364423008724,257440,14152,0.054972032318210066,2796,270,0.09656652360515021,76665,2649,0.03455292506358834,2268,224,0.09876543209876543,45849,1968,0.04292350978211084,21061,1454,0.06903755757086558,390200,18454,0.04729369554074833,11831,1099,0.09289155608148085,211591,12184,0.057582789438114096
2018-03-18,23918,1745,0.07295760515093236,468171,21134,0.045141625602611014,14141,1342,0.09490135068241284,258012,14155,0.05486178937413764,3504,341,0.09731735159817352,76575,2671,0.03488083578191316,2720,285,0.10477941176470588,45939,1977,0.04303532945862992,20414,1404,0.06877632996962868,391596,18463,0.04714808118571181,11421,1057,0.09254881358900272,212073,12178,0.05742362299774134
2018-04-17,23924,1746,0.07298110683832135,469578,21203,0.0451533078636563,14143,1343,0.09495863678144666,258487,14195,0.05491572110009401,3504,341,0.09731735159817352,76704,2684,0.03499165623696287,2720,285,0.10477941176470588,46005,1988,0.0432126942723617,20420,1405,0.0688050930460333,392874,18519,0.04713725011072252,11423,1058,0.09262015232425808,212482,12207,0.05744957219905686
2018-05-17,23977,1743,0.07269466572131626,470994,21357,0.04534452668186856,14184,1344,0.09475465313028765,259083,14297,0.05518308804514383,3490,337,0.09656160458452723,77050,2687,0.034873458792991564,2706,281,0.10384331116038432,46117,2011,0.04360647917253941,20487,1406,0.06862888661102162,393944,18670,0.04739252279511809,11478,1063,0.09261195330196899,212966,12286,0.0576899598997023
2018-06-16,23999,1747,0.07279469977915747,471613,21410,0.04539739150532322,14183,1344,0.09476133399139815,259245,14322,0.05524503847711624,3491,338,0.09682039530220567,77121,2688,0.03485431983506438,2707,282,0.1041743627632065,46139,2012,0.043607360367584905,20508,1409,0.06870489565047787,394492,18722,0.047458503594496215,11476,1062,0.09254095503659812,213106,12310,0.057764680487644646
2018-07-16,24130,1745,0.07231661831744716,475171,21606,0.04546994660869456,14246,1340,0.09406149094482662,260774,14406,0.05524323743931527,3494,338,0.09673726388093876,77132,2689,0.03486231395529741,2706,282,0.10421286031042129,46235,2005,0.043365415810533145,20636,1407,0.06818181818181818,398039,18917,0.04752549373302616,11540,1058,0.09168110918544194,214539,12401,0.05780301017530612
2018-08-15,24185,1752,0.07244159603059748,476783,21723,0.045561607691549405,14256,1342,0.0941358024691358,261274,14459,0.05534037064537612,3512,340,0.09681093394077449,78972,2819,0.035696196120143846,2710,282,0.10405904059040591,47119,2119,0.04497124302298436,20673,1412,0.06830164949450974,397811,18904,0.047520053492739016,11546,1060,0.09180668629828512,214155,12340,0.05762181597441106
2018-09-14,24283,1764,0.07264341308734505,477634,21737,0.045509741768802056,14280,1348,0.09439775910364145,261471,14451,0.05526807944284452,3511,340,0.0968385075477072,79131,2829,0.035750843537930774,2709,282,0.10409745293466224,47228,2126,0.045015668671127294,20772,1424,0.06855382245330252,398503,18908,0.04744757254023182,11571,1066,0.09212686889637887,214243,12325,0.05752813394136565
2018-10-14,24290,1756,0.07229312474269246,478642,21822,0.04559148591222668,14266,1340,0.09392962287957381,261817,14483,0.055317263584870345,3494,343,0.0981682884945621,79273,2815,0.035510198932801836,2692,285,0.10586924219910847,47319,2126,0.04492909824806103,20796,1413,0.06794575879976919,399369,19007,0.04759257729067604,11574,1055,0.0911525833765336,214498,12357,0.057608928754580464
2018-11-13,24413,1770,0.07250235530250276,480210,21950,0.04570916890527061,14275,1342,0.09401050788091068,262434,14546,0.05542726933247979,3499,343,0.09802800800228637,79404,2824,0.0355649589441338,2691,285,0.10590858416945373,47408,2129,0.044908032399595,20914,1427,0.06823180644544324,400806,19126,0.04771884652425363,11584,1057,0.09124654696132596,215026,12417,0.05774650507380503
2018-12-15,24531,1769,0.07211283681871918,481190,22008,0.045736611317774685,14339,1343,0.09366064579119883,262729,14580,0.055494444846210356,3501,343,0.09797200799771494,79628,2836,0.03561561259858341,2693,285,0.1058299294467137,47428,2134,0.04499451800624104,21030,1426,0.06780789348549691,401562,19172,0.047743561392761265,11646,1058,0.09084664262407693,215301,12446,0.0578074416746787
2019-01-14,25455,1819,0.07145943822431743,483163,22163,0.045870648207747694,14648,1351,0.09223102129983615,263437,14673,0.055698326355067815,3531,348,0.09855564995751911,80273,2876,0.03582773784460529,2704,287,0.10613905325443787,47684,2160,0.04529821323714454,21924,1471,0.06709542054369641,402890,19287,0.047871627491374816,11944,1064,0.08908238446081715,215753,12513,0.05799687605734335
2019-02-13,24653,1784,0.07236441812355494,483415,22110,0.045737099593516954,13778,1317,0.09558716794890405,263508,14644,0.05557326532780788,3721,380,0.10212308519215264,80615,2908,0.036072691186503754,2782,315,0.11322789360172537,47787,2178,0.04557724904262665,20932,1404,0.06707433594496465,402800,19202,0.047671300893743794,10996,1002,0.09112404510731174,215721,12466,0.057787605286457974
2019-03-15,24720,1789,0.07237055016181229,484335,22216,0.04586907822065306,13812,1321,0.09564147118447727,263781,14702,0.055735629177234146,3716,380,0.10226049515608181,80602,2911,0.036115729138234784,2777,315,0.11343176089305006,47804,2180,0.04560287842021588,21004,1409,0.06708246048371738,403733,19305,0.047816254802059775,11035,1006,0.09116447666515633,215977,12522,0.057978395847706005
2019-04-14,24731,1791,0.07241923092475032,485778,22326,0.04595926534342848,13824,1323,0.095703125,264159,14710,0.05568615871501634,3724,382,0.10257787325456498,80854,2911,0.03600316620080639,2785,317,0.11382405745062836,47973,2180,0.0454422279198716,21007,1409,0.0670728804684153,404924,19415,0.047947269117167665,11039,1006,0.09113144306549506,216186,12530,0.057959349819137224
2019-05-14,24758,1798,0.07262299054850957,487163,22416,0.04601334666220546,13823,1325,0.09585473486218621,264676,14767,0.05579274282519004,3727,383,0.10276361685001341,80967,2918,0.0360393740659775,2776,317,0.11419308357348704,48085,2187,0.04548195903088281,21031,1415,0.06728163187675336,406196,19498,0.048001457424494576,11047,1008,0.09124649226034218,216591,12580,0.05808182242106089
2019-06-13,24825,1812,0.07299093655589124,488174,22494,0.04607783290384166,13819,1328,0.09609957305159562,265102,14792,0.0557973911928239,3742,383,0.10235168359166222,91667,4746,0.05177435718415569,2781,317,0.11398777418194894,58633,4009,0.06837446489178449,21083,1429,0.06777972774273111,396507,17748,0.04476087433513153,11038,1011,0.09159267983330313,206469,10783,0.05222575786195506
2019-07-13,24938,1821,0.07302109230892613,490460,22629,0.046138319128980955,13908,1335,0.0959879206212252,266311,14887,0.0559008077022729,3748,382,0.10192102454642477,92462,4806,0.05197810992623997,2788,316,0.1133428981348637,58802,4014,0.06826298425223631,21190,1439,0.06790939122227466,397998,17823,0.04478163206850286,11120,1019,0.09163669064748202,207509,10873,0.05239772732748941
2019-08-12,24932,1831,0.0734397561366918,492245,22705,0.04612540503204705,13916,1335,0.09593273929290026,267179,14930,0.055880140280486115,3948,395,0.10005065856129686,93971,4849,0.05160102584840004,2792,315,0.11282234957020057,59372,4043,0.0680960722225965,20984,1436,0.06843309187952726,398274,17856,0.04483345636421157,11124,1020,0.09169363538295577,207807,10887,0.05238995798986559
2019-09-11,24867,1838,0.07391321832147023,494666,22833,0.04615841800325877,13894,1340,0.0964445084209011,268419,15041,0.05603552654618339,3993,398,0.09967443025294265,94510,4889,0.051729975663950906,2806,312,0.11119030648610122,59837,4083,0.06823537276267193,20874,1440,0.06898534061511928,400156,17944,0.04484251142054599,11088,1028,0.09271284271284272,208582,10958,0.052535693396362104
2019-10-11,24924,1849,0.07418552399293853,496099,22906,0.046172235783583516,13932,1349,0.0968274476026414,269007,15079,0.056054303419613614,4016,400,0.099601593625498,94777,4906,0.05176361353492936,2810,312,0.1110320284697509,59984,4085,0.06810149373166177,20908,1449,0.06930361584082648,401322,18000,0.044851764916949484,11122,1037,0.09323862614637655,209023,10994,0.05259708261770236
2019-11-11,25116,1858,0.07397674788979137,497806,23019,0.04624090509154168,13964,1351,0.09674878258378689,269481,15114,0.056085586738953766,4026,400,0.09935419771485346,94870,4901,0.05166016654369137,2817,312,0.11075612353567625,59989,4077,0.06796245978429379,21090,1458,0.06913229018492176,402936,18118,0.04496495721404888,11147,1039,0.09320893513949942,209492,11037,0.05268458938766158
2019-12-11,25139,1853,0.07371017144675604,499923,23120,0.04624712205679675,13974,1344,0.09617861743237441,270428,15145,0.056003816172881506,4025,400,0.09937888198757763,96829,4931,0.050924826240072704,2816,312,0.11079545454545454,60389,4084,0.06762821043567536,21114,1453,0.0688168987401724,403094,18189,0.04512346995986048,11158,1032,0.0924896934934576,210039,11061,0.05266164855098339
2020-01-10,25148,1853,0.07368379195164626,501482,23179,0.04622100095317479,13974,1344,0.09617861743237441,270980,15166,0.05596723005387851,4026,400,0.09935419771485346,97798,4969,0.05080880999611444,2816,312,0.11079545454545454,60839,4106,0.06748960370814773,21122,1453,0.06879083420130669,403684,18210,0.04510954112622745,11158,1032,0.0924896934934576,210141,11060,0.052631328488966934
2020-02-10,25198,1857,0.07369632510516708,502720,23269,0.04628620305537874,13984,1344,0.09610983981693363,271556,15199,0.055970039328904535,4026,400,0.09935419771485346,98056,4976,0.050746512197111855,2816,312,0.11079545454545454,61019,4109,0.06733968108294137,21172,1457,0.06881730587568487,404664,18293,0.04520540497795702,11168,1032,0.09240687679083094,210537,11090,0.05267482675254231
2020-03-11,25362,1881,0.07416607523066004,504429,23300,0.046190841525764775,14093,1364,0.09678563826012915,272109,15180,0.05578646792278094,4118,421,0.10223409422049538,98313,4981,0.05066471372046423,2888,331,0.11461218836565097,61090,4113,0.06732689474545753,21244,1460,0.06872528713989833,406116,18319,0.04510780171182618,11205,1033,0.09219098616688978,211019,11067,0.0524455143849606
2020-04-10,25518,1902,0.0745356219139431,502377,22908,0.04559922130193062,14238,1381,0.09699395982581824,273322,15284,0.055919391779659156,4118,421,0.10223409422049538,98648,5028,0.05096910226259022,2888,331,0.11461218836565097,61292,4148,0.06767604255041441,21400,1481,0.06920560747663551,403729,17880,0.044287133200736135,11350,1050,0.09251101321585903,212030,11136,0.05252086968825166
2020-05-11,25543,1903,0.07450182045961712,508357,23288,0.045810326207763444,14250,1382,0.09698245614035088,277757,15501,0.05580777442152673,4120,421,0.10218446601941747,98639,5054,0.05123734020012368,2888,331,0.11461218836565097,61692,4167,0.06754522466446217,21423,1482,0.06917798627643187,409718,18234,0.0445037806491294,11362,1051,0.09250132019010737,216065,11334,0.05245643672043135
