Snapshot_Date,Util_Lines,Util_Complexity,Util_Normalized,Non_Util_Lines,Non_Util_Complexity,Non_Util_Normalized,Util_Lines_No_Tests,Util_Complexity_No_Tests,Util_Normalized_No_Tests,Non_Util_Lines_No_Tests,Non_Util_Complexity_No_Tests,Non_Util_Normalized_No_Tests,Util_Lines_Vuln,Util_Complexity_Vuln,Util_Normalized_Vuln,Non_Util_Lines_Vuln,Non_Util_Complexity_Vuln,Non_Util_Normalized_Vuln,Util_Lines_No_Tests_Vuln,Util_Complexity_No_Tests_Vuln,Util_Normalized_No_Tests_Vuln,Non_Util_Lines_No_Tests_Vuln,Non_Util_Complexity_No_Tests_Vuln,Non_Util_Normalized_No_Tests_Vuln,Util_Lines_Non_Vuln,Util_Complexity_Non_Vuln,Util_Normalized_Non_Vuln,Non_Util_Lines_Non_Vuln,Non_Util_Complexity_Non_Vuln,Non_Util_Normalized_Non_Vuln,Util_Lines_No_Tests_Non_Vuln,Util_Complexity_No_Tests_Non_Vuln,Util_Normalized_No_Tests_Non_Vuln,Non_Util_Lines_No_Tests_Non_Vuln,Non_Util_Complexity_No_Tests_Non_Vuln,Non_Util_Normalized_No_Tests_Non_Vuln
2020-06-10,25667,1907,0.07429773639303386,510774,23379,0.04577171116775717,14246,1383,0.0970798820721606,278405,15544,0.05583233059751082,4133,426,0.10307282845390757,98820,5053,0.05113337381096944,2889,331,0.11457251644167532,61735,4171,0.06756297076212846,21534,1481,0.06877496052753784,411954,18326,0.04448554935745253,11357,1052,0.09263009597605001,216670,11373,0.05248996169289703
2020-07-10,25755,1906,0.07400504756357988,513643,23571,0.045889849564775535,14266,1382,0.09687368568624702,279261,15642,0.056012117696348576,4133,426,0.10307282845390757,99206,5063,0.051035219643973145,2889,331,0.11457251644167532,61877,4172,0.06742408326195518,21622,1480,0.06844880214596244,414437,18508,0.04465817482512421,11377,1051,0.09237936187044037,217384,11470,0.05276377286276819
2020-08-10,25897,1919,0.07410124724871607,516153,23667,0.045852683216023156,14282,1385,0.09697521355552444,280183,15674,0.05594200932961672,4133,426,0.10307282845390757,99341,5063,0.050965865050684005,2889,331,0.11457251644167532,61983,4173,0.06732491166932869,21764,1493,0.06859952214666422,416812,18604,0.04463403164976056,11393,1054,0.09251294654612481,218200,11501,0.05270852428964253
2020-09-09,26040,1929,0.07407834101382489,517671,23736,0.045851515731033805,14305,1388,0.09702901083537224,280670,15695,0.055919763423237255,4215,435,0.10320284697508897,99581,5080,0.051013747602454286,2905,334,0.11497418244406196,62084,4183,0.06737645770246763,21825,1494,0.06845360824742268,418090,18656,0.044621971345882465,11400,1054,0.0924561403508772,218586,11512,0.052665769994418674
2020-10-09,26088,1928,0.07390371051824594,519622,23822,0.04584486415124841,14347,1392,0.0970237680351293,281263,15749,0.055993856283976205,4234,438,0.10344827586206896,100107,5092,0.050865573835995485,2924,337,0.11525307797537619,62306,4191,0.06726478990787405,21854,1490,0.06817973826301821,419515,18730,0.044646794512711106,11423,1055,0.09235752429309288,218957,11558,0.05278662020396699
2020-11-09,26270,1939,0.07381043014845831,521602,23917,0.04585296835518269,14369,1394,0.09701440601294453,282147,15783,0.055938925453752834,4234,438,0.10344827586206896,100469,5092,0.050682300012939316,2924,337,0.11525307797537619,62403,4190,0.06714420781052192,22036,1501,0.06811581049192231,421133,18825,0.044700842726644555,11445,1057,0.09235474006116208,219744,11593,0.052756844327945245
2020-12-09,26388,1943,0.07363195391844778,522746,23991,0.045894181878005764,14422,1393,0.09658854527804743,282436,15816,0.05599852709994477,4234,438,0.10344827586206896,100518,5096,0.05069738753258123,2924,337,0.11525307797537619,62397,4193,0.06719874352933634,22154,1505,0.06793355601697211,422228,18895,0.044750703411427,11498,1056,0.09184205948860671,220039,11623,0.052822454201300675
2021-01-09,26423,1942,0.07349657495363887,524221,24105,0.045982515007983275,14430,1391,0.0963963963963964,283142,15849,0.05597544694888077,4234,438,0.10344827586206896,100680,5117,0.05082439411998411,2924,337,0.11525307797537619,62445,4194,0.06716310353110737,22189,1504,0.067781333092974,423541,18988,0.04483155113672584,11506,1054,0.09160438032330957,220697,11655,0.052809961168479864
2021-02-08,26195,1963,0.0749379652605459,525954,24260,0.04612570681086178,14183,1393,0.09821617429316788,283907,15896,0.05599016579372823,4079,430,0.10541799460652121,100677,5110,0.05075637931205737,2825,333,0.11787610619469027,62211,4185,0.06727106138785745,22116,1533,0.0693163320672816,425277,19150,0.04502947490694301,11358,1060,0.09332628983976052,221696,11711,0.05282458862586605
2021-03-10,26200,1925,0.07347328244274809,527869,24399,0.04622169515542682,14123,1383,0.09792536996388869,284429,15944,0.05605616867478351,3942,411,0.10426179604261795,100833,5113,0.05070760564497734,2753,320,0.11623683254631312,62261,4184,0.06720097653426704,22258,1514,0.0680204870159044,427036,19286,0.04516246873799867,11370,1063,0.09349164467897977,222168,11760,0.052932915631414064
2021-04-09,26306,1929,0.07332927849159887,529876,24503,0.046242894564011205,14148,1385,0.0978936952219395,285075,15997,0.05611505744102429,3946,412,0.10440952863659402,101266,5141,0.05076728615724922,2757,321,0.11643090315560392,62402,4208,0.06743373609820198,22360,1517,0.0678443649373882,428610,19362,0.04517393434590887,11391,1064,0.09340707576156615,222673,11789,0.05294310491168664
2021-05-11,26356,1946,0.07383517984519654,531172,24581,0.04627691218663634,14180,1399,0.09866008462623413,285647,16041,0.056156724908716,3961,414,0.1045190608432214,101503,5154,0.050776824330315364,2764,321,0.11613603473227208,62452,4209,0.06739575994363671,22395,1532,0.06840812681402099,429669,19427,0.045213873935517804,11416,1078,0.09442887175893483,223195,11832,0.053011940231636016
2021-06-10,26483,1946,0.07348110108371408,533240,24668,0.04626059560423074,14237,1394,0.0979138863524619,286418,16072,0.05611379173096663,4015,406,0.10112079701120796,101909,5182,0.05084928710908752,2804,313,0.11162624821683309,62553,4226,0.06755871021373874,22468,1540,0.06854192629517536,431331,19486,0.04517644222186673,11433,1081,0.0945508615411528,223865,11846,0.05291581980211288
2021-07-12,26519,1949,0.0734944756589615,535380,24789,0.046301692255967725,14242,1394,0.09787951130459205,287285,16099,0.05603842873801278,4015,406,0.10112079701120796,102093,5198,0.05091436239507116,2800,313,0.11178571428571428,62604,4228,0.06753562072711009,22504,1543,0.0685655883398507,433287,19591,0.045214834509228294,11442,1081,0.09447649012410418,224681,11871,0.052834908158678306
2021-08-11,26583,1963,0.0738441861339954,537601,24831,0.04618853015526385,14228,1392,0.09783525442788867,288020,16061,0.05576348864662176,4012,405,0.10094715852442672,102874,5193,0.05047922701557245,2797,312,0.11154808723632463,62887,4191,0.06664334441140458,22571,1558,0.0690266270878561,434727,19638,0.04517317764942136,11431,1080,0.09447992301635902,225133,11870,0.05272438958304647
2021-09-10,26639,1973,0.07406434175457037,539696,24897,0.046131525896060004,14247,1397,0.09805573103109426,288411,16086,0.05577457170496271,4022,408,0.10144206862257583,103319,5203,0.05035859812812745,2807,315,0.11221945137157108,62926,4194,0.06664971553888695,22617,1565,0.0691957377194146,436377,19694,0.045130701205608914,11440,1082,0.09458041958041959,225485,11892,0.05273965008758898
2021-10-11,26794,1988,0.07419571545868478,541891,25040,0.04620855485697308,14357,1411,0.09827958487149126,289579,16129,0.05569809965501642,4033,409,0.10141333994545004,103703,5216,0.050297484161499664,2819,317,0.11245122383824051,63082,4191,0.06643733553153039,22761,1579,0.06937305039321646,438188,19824,0.04524085552320009,11538,1094,0.09481712601837407,226497,11938,0.052707099873287505
2021-11-10,26855,1972,0.07343139080245764,543883,25156,0.04625259476762465,14400,1393,0.0967361111111111,290105,16207,0.055865979559125145,4058,391,0.09635288319369148,103739,5216,0.05028002968989483,2844,299,0.10513361462728552,63092,4191,0.06642680530019654,22797,1581,0.06935123042505593,440144,19940,0.045303355265549454,11556,1094,0.09466943579093112,227013,12016,0.052930889420429665
2021-12-10,27210,1980,0.07276736493936053,545274,25167,0.04615477723126355,14417,1399,0.09703821876950822,290574,16190,0.05571730436997116,4067,393,0.09663142365379887,104039,5197,0.04995242168802084,2847,301,0.1057253249034071,63158,4164,0.0659298901168498,23143,1587,0.06857365077993345,441235,19970,0.04525932892902875,11570,1098,0.09490060501296456,227416,12026,0.05288106377739473
2022-01-10,27463,1993,0.0725703674034155,547196,25247,0.04613886066418614,14415,1396,0.09684356573014222,291411,16256,0.05578375558918503,4058,389,0.09586002957121735,104218,5209,0.049981768984244564,2824,293,0.10375354107648725,63227,4173,0.06600028468850333,23405,1604,0.0685323648792993,442978,20038,0.04523475206443661,11591,1103,0.09516003796048658,228184,12083,0.05295288013182344
2022-02-09,29622,1943,0.06559314023361015,593765,24419,0.041125697877106265,15442,1341,0.08684108276130036,302992,15715,0.0518660558694619,4544,356,0.07834507042253522,111577,4927,0.04415784615108848,3062,260,0.08491182233834095,65163,3936,0.06040237558123475,25078,1587,0.06328255841773667,482188,19492,0.04042406696143413,12380,1081,0.08731825525040388,237829,11779,0.04952718129412309
2022-03-11,29675,1943,0.0654759898904802,595523,24464,0.04107985753698849,15498,1345,0.08678539166344044,303640,15697,0.051696087472006325,4554,355,0.07795344751866491,111744,4932,0.04413659793814433,3072,259,0.08430989583333333,65230,3937,0.06035566457151617,25121,1588,0.06321404402690976,483779,19532,0.04037380704825964,12426,1086,0.08739739256397876,238410,11760,0.04932678998364162
2022-04-11,29956,1960,0.06542929630124182,597890,24678,0.0412751509474987,15509,1357,0.08749758204913276,304785,15854,0.052016995587053166,4553,355,0.07797056885569954,111722,4942,0.044234797085623244,3071,259,0.08433734939759036,65035,3946,0.06067502114246175,25403,1605,0.0631815139944101,486168,19736,0.04059502065129749,12438,1098,0.08827785817655572,239750,11908,0.04966840458811262
2022-05-11,30088,1972,0.06554107950013294,601073,24906,0.04143589880097758,15592,1365,0.08754489481785531,306161,15998,0.052253552869242,4623,357,0.07722258273848151,112400,4945,0.043994661921708186,3104,259,0.08344072164948453,65319,3942,0.060349974739356084,25465,1615,0.06342038091498135,488673,19961,0.04084735600288946,12488,1106,0.08856502242152467,240842,12056,0.05005771418606389
2022-06-13,30186,1971,0.06529516994633273,603162,24940,0.041348758708274064,15655,1364,0.08712871287128712,306878,16025,0.05221944877117291,4624,357,0.07720588235294118,112446,4949,0.044012236984863846,3105,259,0.08341384863123993,65311,3942,0.06035736705914777,25562,1614,0.0631405993271262,490716,19991,0.040738431190342275,12550,1105,0.08804780876494024,241567,12083,0.05001924931799459
2022-07-13,30327,1977,0.06518943515679097,604333,24981,0.04133648170793255,15746,1368,0.08687920741775688,307317,16035,0.05217739337556985,4703,360,0.07654688496704232,112347,4933,0.04390860459113283,3134,260,0.08296107211231653,65227,3928,0.06022046085210112,25624,1617,0.06310490165469872,491986,20048,0.04074912700767908,12612,1108,0.08785283856644466,242090,12107,0.05001032673799
2022-08-12,30296,1973,0.06512410879324003,605267,25060,0.04140321544045851,15690,1358,0.08655194391332059,307875,16090,0.052261469752334554,4698,360,0.07662835249042145,112588,4936,0.04384126194621096,3129,260,0.08309364014062001,65330,3931,0.06017143731823052,25598,1613,0.06301273536995078,492679,20124,0.040846068129552916,12561,1098,0.08741342249820874,242545,12159,0.050130903543672306
2022-09-12,30322,1970,0.06496932919992085,606760,25136,0.04142659371085767,15713,1353,0.0861070451218736,308273,16128,0.05231726424305729,4704,362,0.07695578231292517,113166,4960,0.043829418730007244,3131,262,0.08367933567550304,65374,3931,0.06013093890537523,25618,1608,0.0627683659926614,493594,20176,0.04087569946150075,12582,1091,0.08671117469400731,242899,12197,0.05021428659648661
2022-10-12,30344,1973,0.0650210914843132,607626,25165,0.041415278477221186,15717,1355,0.0862123814977413,308717,16151,0.05231652289961356,4704,362,0.07695578231292517,113246,4974,0.043922081133108457,3131,262,0.08367933567550304,65432,3940,0.060215185230468274,25640,1611,0.06283151326053042,494380,20191,0.04084105344067317,12586,1093,0.08684252343874146,243285,12211,0.0501921614567277
2022-11-11,30357,1979,0.06519089501597655,608953,25134,0.041274121319707764,15730,1361,0.08652256834075016,309230,16098,0.05205833845357824,4698,362,0.07705406555981269,113188,4962,0.04383856945966003,3125,262,0.08384,65222,3921,0.06011775167888136,25659,1617,0.06301882380451304,495765,20172,0.04068863271913104,12605,1099,0.08718762395874653,244008,12177,0.049904101504868695
2022-12-12,30439,1983,0.06514668681625546,610304,25262,0.04139248636744967,15790,1364,0.0863837872070931,309570,16176,0.052253125302839425,4746,364,0.07669616519174041,113442,4986,0.043951975458824774,3147,262,0.08325389259612329,65342,3933,0.060190995072082275,25693,1619,0.06301327209745845,496862,20276,0.04080811170908623,12643,1102,0.08716285691687099,244228,12243,0.05012938729384018
2023-01-11,30567,1991,0.06513560375568424,613316,25443,0.04148432455699835,15864,1370,0.08635905194150277,311193,16308,0.05240477774242994,4766,364,0.07637431808644565,113909,5007,0.04395614042788542,3167,262,0.08272813388064414,65654,3947,0.06011819538794285,25801,1627,0.0630595713344444,499407,20436,0.040920531750656276,12697,1108,0.08726470819878711,245539,12361,0.05034230814656735
2023-02-10,29415,1961,0.06666666666666667,613750,25220,0.04109164969450102,15331,1372,0.08949187919900854,312831,16215,0.05183309838219358,4715,392,0.08313891834570519,113723,4974,0.043737854259912244,3116,290,0.09306803594351733,65762,3938,0.05988260697667346,24700,1569,0.06352226720647773,500027,20246,0.040489813550068296,12215,1082,0.08857961522717969,247069,12277,0.049690572269285097
2023-03-12,29453,1962,0.06661460632193665,617709,25375,0.04107921367504764,15347,1372,0.08939857952694337,315409,16325,0.05175819332993034,4712,392,0.0831918505942275,114141,4991,0.043726618831094875,3113,290,0.09315772566655958,66096,3950,0.05976155894456548,24741,1570,0.0634574188593832,503568,20384,0.040479140850888065,12234,1082,0.08844204675494523,249313,12375,0.049636400829479406
2023-04-11,29517,1970,0.0667411999864485,618829,25418,0.04107435171913404,15379,1378,0.08960270498732037,315974,16348,0.051738434174963766,4712,392,0.0831918505942275,114240,4996,0.04373249299719888,3113,290,0.09315772566655958,66153,3955,0.059785648421084456,24805,1578,0.06361620640999799,504589,20422,0.04047254300034285,12266,1088,0.08870047285178542,249821,12393,0.04960751898359225
2023-05-11,29570,1978,0.06689212039228948,621722,26001,0.041820942479114456,15397,1382,0.08975774501526271,317813,16901,0.053179070711393175,4716,392,0.08312128922815945,114382,4998,0.04369568638422129,3117,290,0.0930381777350016,66189,3957,0.05978334768617142,24854,1586,0.06381266596926048,507340,21003,0.04139827334726219,12280,1092,0.08892508143322475,251624,12944,0.051441833847327756
2023-06-10,29605,1986,0.06708326296233744,623835,26062,0.04177707246307116,15415,1390,0.09017191047680831,318575,16909,0.053076983441889665,4735,393,0.08299894403379092,114656,5006,0.04366103823611499,3126,290,0.0927703134996801,66354,3963,0.059725110769508996,24870,1593,0.06405307599517492,509179,21056,0.04135284448101748,12289,1100,0.08951094474733501,252221,12946,0.051328002029965784
2023-07-10,29605,1987,0.0671170410403648,625928,26182,0.04182909216395496,15418,1394,0.09041380204955247,319182,16984,0.05321102067159176,4735,393,0.08299894403379092,114876,5022,0.043716703227828266,3126,290,0.0927703134996801,66494,3978,0.05982494661172437,24870,1594,0.06409328508242863,511052,21160,0.04140478855380666,12292,1104,0.08981451350471852,252688,13006,0.051470588235294115
2023-08-09,29591,1987,0.0671487952417965,627394,26219,0.041790326334010204,15440,1394,0.09028497409326425,319562,16991,0.05316965095975116,4739,393,0.08292888795104453,115026,5021,0.04365100064333281,3148,290,0.09212198221092757,66545,3977,0.05976406942670373,24852,1594,0.0641397070658297,512368,21198,0.0413726071885832,12292,1104,0.08981451350471852,253017,13014,0.051435279052395685
2023-09-08,30048,2016,0.0670926517571885,630068,26383,0.04187325812451989,15547,1414,0.09095002251238181,320382,17047,0.05320835752320667,4760,394,0.08277310924369748,115198,5019,0.043568464730290454,3150,290,0.09206349206349207,66662,3975,0.05962917404218295,25288,1622,0.06414109459031953,514870,21364,0.04149396935148678,12397,1124,0.09066709687827701,253720,13072,0.05152136213148353
2023-10-09,30173,2043,0.06770954164319093,628736,26255,0.041758385077361564,15598,1429,0.09161430952686242,319911,16956,0.053002241248347196,4792,400,0.08347245409015025,114590,4946,0.043162579631730515,3165,294,0.09289099526066351,66184,3910,0.05907772271243805,25381,1643,0.06473346203853277,514146,21309,0.04144542600739868,12433,1135,0.09128931070538084,253727,13046,0.051417468381370526
2023-11-08,30427,2065,0.06786735465211818,630788,26334,0.041747782139165614,15646,1440,0.0920363032084878,320829,16985,0.05294097478719193,4792,400,0.08347245409015025,114877,4964,0.043211434839001715,3165,294,0.09289099526066351,66338,3918,0.059061171575869036,25635,1665,0.0649502633118783,515911,21370,0.041421873152539875,12481,1146,0.09181956573992468,254491,13067,0.05134562715380898
2023-12-08,30466,2068,0.06787894702291078,632698,26423,0.041762420617735475,15659,1440,0.09195989526789705,321261,17002,0.052922701479482415,4788,402,0.08395989974937343,115360,4970,0.04308252427184466,3160,294,0.0930379746835443,66405,3919,0.059016640313229424,25678,1666,0.06488044240205623,517338,21453,0.04146805376755622,12499,1146,0.09168733498679894,254856,13083,0.051334871456822674
2024-01-07,30496,2071,0.06791054564533054,633742,26512,0.04183405865478381,15660,1440,0.09195402298850575,321668,17054,0.05301739681908054,4788,402,0.08395989974937343,115485,4983,0.04314846083907001,3160,294,0.0930379746835443,66442,3923,0.059043978206556096,25708,1669,0.06492142523728023,518257,21529,0.041541165869443154,12500,1146,0.09168,255226,13131,0.05144852013509595
2024-02-06,30637,2073,0.06766328295851422,635839,26601,0.04183606227362587,15683,1442,0.09194669387234586,322430,17091,0.05300685420091183,4888,402,0.08224222585924713,115661,4990,0.04314332402451993,3161,294,0.09300854160075925,66522,3928,0.05904813445176032,25749,1671,0.06489572410579052,520178,21611,0.041545394076643,12522,1148,0.09167864558377256,255908,13163,0.05143645372555762
2024-03-07,30750,2058,0.06692682926829269,638224,26705,0.0418426759256938,15705,1423,0.09060808659662528,323204,17150,0.05306246209824136,4939,378,0.07653371127758656,115997,5009,0.04318215126253265,3177,274,0.08624488511174064,66619,3943,0.05918731893303712,25811,1680,0.06508852814691411,522227,21696,0.04154515182095143,12528,1149,0.09171455938697318,256585,13207,0.05147222168092445
2024-04-10,30754,2058,0.06691812447161345,639991,26862,0.041972465237792404,15707,1423,0.09059654930922519,324052,17261,0.05326614247096145,4941,378,0.07650273224043716,117020,5101,0.043590839172790975,3179,274,0.08619062598301352,67164,4012,0.05973438151390626,25813,1680,0.06508348506566458,522971,21761,0.041610337858122154,12528,1149,0.09171455938697318,256888,13249,0.05157500544984585
2024-05-10,30773,2068,0.06720176778344653,640682,26888,0.0419677780864766,15726,1433,0.09112298105048963,324299,17270,0.05325332486378311,4941,378,0.07650273224043716,117053,5102,0.04358709302623598,3179,274,0.08619062598301352,67180,4013,0.0597350401905329,25832,1690,0.06542273149581913,523629,21786,0.04160579341480323,12547,1159,0.09237267872798278,257119,13257,0.05155978360214531
2024-06-09,30788,2072,0.06729894764193842,642578,26967,0.04196688962273841,15741,1437,0.09129026110158185,324716,17319,0.05333583808620456,4957,382,0.07706273956021788,117885,5141,0.04361029817194724,3195,278,0.08701095461658842,67301,4033,0.05992481538164366,25831,1690,0.06542526421741318,524693,21826,0.0415976580590936,12546,1159,0.0923800414474733,257415,13286,0.051613153856612866
2024-07-09,30986,2083,0.06722390757116117,644113,27033,0.041969343888417096,15921,1448,0.09094906098863137,325249,17332,0.053288403653816,5021,405,0.08066122286397132,117939,5139,0.04357337267570524,3252,301,0.09255842558425584,67299,4029,0.05986715998751839,25965,1678,0.06462545734642788,526174,21894,0.041609809682728524,12669,1147,0.09053595390322836,257950,13303,0.05157201007947276
2024-08-08,30994,2084,0.06723882041685487,645837,27127,0.04200285830635284,15914,1449,0.09105190398391354,326041,17398,0.053361387064817,5040,406,0.08055555555555556,118073,5150,0.04361708434612486,3256,302,0.09275184275184276,67321,4035,0.05993672108257453,25954,1678,0.06465284734530323,527764,21977,0.04164171864697099,12658,1147,0.09061463106335914,258720,13363,0.0516504329004329
2024-09-07,30494,2077,0.0681117596904309,647280,27148,0.04194166357681375,15711,1440,0.09165552797403094,326415,17397,0.05329718303386793,5073,406,0.08003153952296471,118300,5161,0.04362637362637363,3266,302,0.09246785058175137,67374,4037,0.05991925668655564,25421,1671,0.06573305534794067,528980,21987,0.041564898483874624,12445,1138,0.09144234632382484,259041,13360,0.051574847224956664
2024-10-07,30506,2076,0.06805218645512358,649856,27280,0.04197853062832382,15710,1440,0.0916613621896881,327548,17468,0.05332958833514477,5071,405,0.079865904160915,118744,5190,0.04370747153540389,3264,301,0.09221813725490197,67557,4059,0.060082596918158,25435,1671,0.06569687438568901,531112,22090,0.04159198059919565,12446,1139,0.09151534629599871,259991,13409,0.0515748622067687
2024-11-06,30527,2078,0.06807088806630196,651809,27361,0.041977020875747346,15731,1442,0.09166613692708664,328466,17493,0.05325665365669506,5071,405,0.079865904160915,119039,5187,0.04357395475432421,3264,301,0.09221813725490197,67727,4059,0.059931784960207894,25456,1673,0.06572124450031427,532770,22174,0.041620211348236576,12467,1141,0.09152161706906232,260739,13434,0.051522787154971064
2024-12-06,30570,2079,0.06800785083415113,657637,27722,0.042153954233110365,15744,1442,0.09159044715447154,329799,17562,0.053250616284464175,5084,406,0.07985837922895359,119418,5195,0.04350265454119145,3270,301,0.09204892966360856,67981,4060,0.05972256954148954,25486,1673,0.06564388291611081,538219,22527,0.04185470969995485,12474,1141,0.0914702581369248,261818,13502,0.05157017470151021
2025-01-06,30626,2079,0.06788349768170836,659652,27799,0.04214191725333964,15747,1442,0.09157299803137106,330420,17602,0.05327159372919315,5099,406,0.0796234555795254,119571,5212,0.043589164596766775,3272,301,0.09199266503667482,68030,4055,0.059606056151697784,25527,1673,0.06553844948485917,540081,22587,0.04182150455209496,12475,1141,0.0914629258517034,262390,13547,0.05162925416364953
2025-02-05,30571,2075,0.06787478329135455,660514,27765,0.04203544512304054,15722,1438,0.09146419030657676,330591,17584,0.05318959076320892,5119,403,0.078726313733151,119590,5166,0.043197591771887284,3261,298,0.09138301134621282,67887,4042,0.059540118137493186,25452,1672,0.0656922835140657,540924,22599,0.04177851232335781,12461,1140,0.09148543455581414,262704,13542,0.051548510871551254
2025-03-07,30615,2080,0.06794055201698514,662033,27844,0.0420583263976267,15731,1441,0.09160256817748395,331147,17619,0.05320597800976606,5111,403,0.07884954020739582,119581,5153,0.043092130020655456,3253,298,0.09160774669535814,67926,4034,0.05938815770102759,25504,1677,0.06575439146800502,542452,22691,0.041830429236135176,12478,1143,0.09160121814393332,263221,13585,0.05161062377241937
