2025-03-04 00:00:00,10,213,206, 2928,0.6673047996718173,5,127,182, 1788,0.3867785757549537
2025-02-02 00:00:00,10,213,206, 2927,0.6670768950271205,5,127,182, 1787,0.3865622566409968
2024-12-30 00:00:00,10,213,206, 2925,0.6666210857377273,5,127,182, 1787,0.3865622566409968
2024-11-29 00:00:00,10,213,206, 2925,0.6666210857377273,5,127,182, 1787,0.3865622566409968
2024-10-30 00:00:00,11,241,211, 3448,0.7458653713791272,6,152,185, 2232,0.4762446657183499
2024-09-30 00:00:00,11,239,211, 3417,0.7453449404112713,6,150,185, 2201,0.4758918918918919
2024-08-26 00:00:00,11,239,211, 3417,0.7453449404112713,6,150,185, 2201,0.4758918918918919
2024-07-21 00:00:00,11,219,211, 2961,0.7048626890865415,6,132,185, 1819,0.4469287469287469
2024-06-21 00:00:00,11,239,211, 3416,0.7451268119534395,6,150,185, 2201,0.4758918918918919
2024-05-20 00:00:00,11,238,211, 3416,0.7482575968776136,6,149,185, 2201,0.47908579720660255
2024-04-18 00:00:00,11,238,211, 3407,0.7462861922019993,6,149,185, 2200,0.47886812987484123
2024-03-14 00:00:00,11,237,211, 3395,0.7467954486371908,6,148,185, 2188,0.4794740686632579
2024-02-13 00:00:00,11,237,211, 3395,0.7467954486371908,6,148,185, 2188,0.4794740686632579
2024-01-14 00:00:00,11,237,211, 3385,0.7445957565940768,6,148,185, 2182,0.4781592403214025
2023-12-12 00:00:00,11,236,211, 3376,0.7457627118644068,6,147,185, 2176,0.4800882515168229
2023-11-12 00:00:00,11,235,211, 3366,0.7467177573863062,6,146,185, 2175,0.4831543872639763
2023-10-11 00:00:00,11,236,211, 3362,0.7426700939834525,6,147,185, 2172,0.4792057363485934
2023-09-11 00:00:00,11,236,211, 3359,0.7420073901518194,6,147,185, 2170,0.4787644787644787
2023-08-11 00:00:00,11,236,211, 3350,0.7400192786569202,6,147,185, 2167,0.47810259238830666
2023-07-05 00:00:00,11,211,211, 2894,0.7150333550459333,6,129,185, 1855,0.4663733500942803
2023-06-04 00:00:00,11,211,211, 2894,0.7150333550459333,6,129,185, 1855,0.4663733500942803
2023-05-05 00:00:00,11,211,211, 2891,0.7142921318029694,6,129,185, 1854,0.4661219358893777
2023-03-21 00:00:00,11,211,211, 2890,0.7140450573886481,6,129,185, 1853,0.4658705216844751
2023-02-18 00:00:00,11,212,211, 2901,0.7133819189841725,6,130,185, 1865,0.4652806652806653
2023-01-16 00:00:00,11,212,211, 2885,0.7094473754806403,6,130,185, 1854,0.4625363825363826
2022-12-13 00:00:00,11,212,211, 2885,0.7094473754806403,6,130,185, 1854,0.4625363825363826
2022-11-13 00:00:00,11,212,211, 2879,0.7079719216668158,6,130,185, 1848,0.4610395010395011
2022-10-14 00:00:00,11,223,211, 2832,0.6620619301638577,6,140,185, 1808,0.4188416988416988
2022-09-14 00:00:00,11,223,211, 2828,0.6611268144432874,6,140,185, 1804,0.4179150579150579
2022-08-06 00:00:00,11,223,211, 2828,0.6611268144432874,6,140,185, 1804,0.4179150579150579
2022-07-07 00:00:00,11,223,211, 2824,0.6601916987227169,6,140,185, 1801,0.4172200772200772
2022-06-05 00:00:00,11,223,211, 2821,0.659490361932289,6,140,185, 1800,0.416988416988417
2022-05-04 00:00:00,11,223,211, 2809,0.6566850147705778,6,140,185, 1791,0.4149034749034749
2022-04-04 00:00:00,11,223,211, 2809,0.6566850147705778,6,140,185, 1791,0.4149034749034749
2022-03-01 00:00:00,11,224,211, 2808,0.6535206499661476,6,141,185, 1791,0.41196089706728006
2022-01-29 00:00:00,11,224,211, 2804,0.6525897088693298,6,141,185, 1788,0.4112708453133985
2021-12-29 00:00:00,11,224,211, 2805,0.6528224441435342,6,141,185, 1790,0.41173087981598616
2021-11-29 00:00:00,11,224,211, 2805,0.6528224441435342,6,141,185, 1790,0.41173087981598616
2021-10-30 00:00:00,11,224,211, 2797,0.6509605619498985,6,141,185, 1787,0.4110408280621047
2021-09-22 00:00:00,11,223,211, 2800,0.6545810043992943,6,141,185, 1789,0.4115008625646923
2021-07-04 00:00:00,11,223,211, 2799,0.6543472254691517,6,141,185, 1789,0.4115008625646923
2021-06-03 00:00:00,11,223,211, 2771,0.6478014154251588,6,141,185, 1761,0.40506037952846463
2021-05-02 00:00:00,11,223,211, 2771,0.6478014154251588,6,141,185, 1761,0.40506037952846463
2021-03-26 00:00:00,11,223,211, 2770,0.6475676364950163,6,141,185, 1761,0.40506037952846463
2021-02-23 00:00:00,11,223,211, 2769,0.6473338575648736,6,141,185, 1761,0.40506037952846463
2021-01-10 00:00:00,11,223,211, 2768,0.647100078634731,6,141,185, 1761,0.40506037952846463
2020-12-10 00:00:00,11,223,211, 2766,0.6466325207744459,6,141,185, 1760,0.4048303622771708
2020-11-08 00:00:00,11,224,211, 2775,0.6458403859174001,6,141,185, 1770,0.40713053479010924
2020-10-09 00:00:00,11,224,211, 2774,0.6456076506431957,6,141,185, 1770,0.40713053479010924
2020-08-30 00:00:00,11,224,211, 2769,0.6444439742721734,6,141,185, 1766,0.40621046578493386
2020-07-30 00:00:00,11,223,211, 2725,0.637047584638599,6,141,185, 1734,0.39884991374353074
2020-06-29 00:00:00,11,223,211, 2731,0.6384502582194547,6,141,185, 1741,0.4004600345025877
2020-05-22 00:00:00,11,223,211, 2721,0.6361124689180285,6,141,185, 1732,0.39838987924094305
2020-04-20 00:00:00,11,224,211, 2721,0.6332726811103588,6,141,185, 1732,0.39838987924094305
2020-03-21 00:00:00,11,224,211, 2652,0.6172139471902506,6,141,185, 1666,0.38320874065554916
2020-02-11 00:00:00,11,224,211, 2651,0.616981211916046,6,141,185, 1666,0.38320874065554916
2020-01-12 00:00:00,11,224,211, 2651,0.616981211916046,6,141,185, 1666,0.38320874065554916
2019-12-13 00:00:00,11,224,211, 2692,0.6265233581584292,6,141,185, 1709,0.3930994824611846
2019-11-04 00:00:00,11,224,211, 2692,0.6265233581584292,6,141,185, 1709,0.3930994824611846
2019-10-01 00:00:00,11,224,211, 2687,0.6253596817874069,6,141,185, 1709,0.3930994824611846
2019-08-29 00:00:00,11,224,211, 2685,0.6248942112389979,6,141,185, 1708,0.39286946520989074
2019-05-30 00:00:00,11,224,211, 2685,0.6248942112389979,6,141,185, 1708,0.39286946520989074
2019-04-15 00:00:00,11,224,211, 2686,0.6251269465132023,6,141,185, 1709,0.3930994824611846
2019-03-10 00:00:00,11,224,211, 2685,0.6248942112389979,6,141,185, 1709,0.3930994824611846
2019-02-01 00:00:00,11,224,211, 2717,0.6323417400135409,6,141,185, 1732,0.39838987924094305
2019-01-02 00:00:00,11,224,211, 2714,0.6316435341909274,6,141,185, 1731,0.39815986198964926
2018-12-02 00:00:00,11,224,210, 2704,0.6323129251700681,6,141,185, 1728,0.39746981023576766
2018-10-31 00:00:00,11,223,212, 2702,0.6286910906168034,6,141,186, 1727,0.3951040951727294
2018-09-26 00:00:00,11,223,212, 2686,0.6249682714273627,6,141,186, 1713,0.39190116678105696
2018-08-27 00:00:00,11,225,212, 2683,0.6187211740041929,6,142,186, 1712,0.38891412994093594
2018-07-26 00:00:00,11,224,212, 2679,0.6205567722371969,6,142,186, 1708,0.3880054520672422
2018-05-24 00:00:00,11,224,212, 2681,0.6210200471698113,6,142,186, 1710,0.388459791004089
2018-04-24 00:00:00,11,240,213, 2684,0.5775430359937401,6,157,187, 1712,0.34987567696447425
2018-03-15 00:00:00,11,235,213, 2648,0.5819198881230646,6,157,187, 1690,0.3453796110221738
2018-02-09 00:00:00,11,240,213, 2650,0.5702269170579028,6,157,187, 1691,0.3455839776559147
2018-01-10 00:00:00,11,235,213, 2645,0.5812606133253421,6,157,187, 1689,0.34517524438843283
2017-12-11 00:00:00,11,235,213, 2639,0.5799420637298971,6,157,187, 1687,0.34476651112095097
2017-11-05 00:00:00,11,233,208, 2643,0.599888577088148,6,156,183, 1691,0.35540142917192097
2017-10-06 00:00:00,11,233,208, 2642,0.5996616044899307,6,156,183, 1690,0.3551912568306011
2017-09-06 00:00:00,11,233,208, 2641,0.5994346318917135,6,156,183, 1689,0.35498108448928123
2017-08-07 00:00:00,11,233,202, 2643,0.6177070496749246,6,156,178, 1690,0.3651685393258427
2017-07-06 00:00:00,11,233,190, 2650,0.6584594533544161,6,156,166, 1700,0.3938832252085265
2017-05-29 00:00:00,9,237,182, 2656,0.5541799972179718,5,157,164, 1701,0.33031691781885975
2017-04-22 00:00:00,9,233,182, 2648,0.5619959439701929,5,154,164, 1697,0.3359597719353817
2017-03-23 00:00:00,9,233,182, 2643,0.5609347733811253,5,154,164, 1696,0.3357617991764333
2017-02-21 00:00:00,9,233,177, 2644,0.5769986178802649,5,154,160, 1698,0.34456168831168826
2017-01-19 00:00:00,9,231,177, 2642,0.5815540391811578,5,154,160, 1698,0.34456168831168826
2016-12-19 00:00:00,9,231,177, 2639,0.5808936825885979,5,154,160, 1697,0.3443587662337662
2016-11-07 00:00:00,9,232,177, 2630,0.5764172998246639,5,155,160, 1690,0.3407258064516129
2016-10-07 00:00:00,9,232,177, 2622,0.5746639392168322,5,155,160, 1685,0.3397177419354839
2016-09-07 00:00:00,9,232,179, 2621,0.568026391832017,5,155,161, 1684,0.3374073331997596
2016-08-08 00:00:00,9,232,177, 2621,0.5744447691408534,5,155,159, 1684,0.34165145059849866
2016-07-07 00:00:00,9,231,177, 3652,0.8038740920096853,5,154,159, 2700,0.5513354569958343
2016-06-07 00:00:00,9,231,175, 3653,0.8132838589981447,5,154,158, 2702,0.5552359033371691
2016-05-04 00:00:00,9,231,169, 3656,0.8428494582340735,5,154,153, 2707,0.5744418979713096
2016-04-04 00:00:00,9,231,168, 3657,0.8480983302411873,5,154,152, 2708,0.5784347231715652
2016-03-03 00:00:00,9,231,164, 3671,0.8721095977193538,5,154,150, 2717,0.588095238095238
2016-01-29 00:00:00,9,231,164, 3654,0.8680709534368071,5,154,150, 2706,0.5857142857142856
2015-12-30 00:00:00,9,220,164, 3644,0.908980044345898,5,144,150, 2700,0.6250000000000001
2015-11-27 00:00:00,9,220,164, 3643,0.908730598669623,5,144,150, 2699,0.6247685185185186
2015-10-27 00:00:00,8,221,164, 3643,0.8041055071184197,5,144,150, 2699,0.6247685185185186
2015-09-22 00:00:00,8,221,164, 3635,0.8023396976051209,5,144,150, 2695,0.6238425925925927
2015-08-22 00:00:00,8,221,164, 3631,0.8014567928484716,5,144,150, 2692,0.6231481481481481
2015-07-14 00:00:00,8,221,164, 3630,0.8012360666593091,5,144,150, 2691,0.6229166666666667
2015-06-14 00:00:00,8,223,164, 3643,0.7968937985343979,5,145,150, 2698,0.6202298850574712
2015-05-15 00:00:00,8,225,272, 4447,0.5813071895424836,5,147,257, 3452,0.45686757193149635
2015-04-07 00:00:00,8,223,269, 3979,0.5306483071332122,5,145,256, 2982,0.40167025862068967
2015-03-06 00:00:00,8,223,269, 3979,0.5306483071332122,5,145,256, 2982,0.40167025862068967
2015-01-20 00:00:00,8,221,269, 3978,0.5353159851301116,5,143,256, 2981,0.40715144230769235
2014-12-16 00:00:00,8,218,269, 3966,0.5410456669281403,5,141,256, 2972,0.4116799645390071
2014-11-10 00:00:00,8,218,270, 3940,0.5355079850492696,5,141,257, 2947,0.40662858404393304
2014-09-21 00:00:00,8,218,270, 3939,0.5353720693170235,5,141,257, 2946,0.406490603526782
2014-08-21 00:00:00,8,218,270, 3924,0.5333333333333333,5,141,257, 2931,0.4044208957695174
2014-07-20 00:00:00,8,218,270, 3917,0.5323819232076112,5,141,257, 2930,0.4042829152523664
2014-06-18 00:00:00,8,218,270, 3911,0.5315664288141352,5,141,257, 2925,0.40359301266661146
2014-05-19 00:00:00,8,218,270, 3907,0.5310227658851513,5,141,257, 2923,0.4033170516323096
2014-04-19 00:00:00,8,218,268, 3905,0.5347117622894701,5,141,256, 2922,0.40475398936170215
2014-03-20 00:00:00,8,218,268, 3897,0.5336163220594277,5,141,256, 2918,0.40419991134751776
2014-02-18 00:00:00,8,218,267, 3896,0.5354774421880907,5,141,255, 2917,0.40564594632179113
2014-01-19 00:00:00,8,218,28, 4132,5.415465268676279,5,141,19, 3151,5.8809257185516985
2013-12-17 00:00:00,8,218,28, 4130,5.412844036697249,5,141,19, 3151,5.8809257185516985
2013-11-17 00:00:00,8,218,27, 4138,5.6241930003397895,5,141,18, 3157,6.21946414499606
2013-10-10 00:00:00,8,218,26, 4138,5.840508115737474,5,141,17, 3162,6.595744680851063
2013-09-03 00:00:00,8,218,19, 3862,7.459198454852728,5,141,14, 2882,7.299898682877407
2013-07-21 00:00:00,8,218,19, 3847,7.430226943505553,5,141,14, 2870,7.269503546099291
2013-06-20 00:00:00,8,218,18, 3844,7.836901121304792,5,141,13, 2870,7.828696126568467
2013-05-17 00:00:00,4,222,14, 3794,4.882882882882883,3,143,11, 2821,5.380165289256198
2013-04-17 00:00:00,4,222,9, 3796,7.599599599599599,3,143,6, 2824,9.874125874125873
2013-03-15 00:00:00,4,222,9, 3785,7.5775775775775776,3,143,6, 2824,9.874125874125873
2013-02-13 00:00:00,4,220,9, 3782,7.64040404040404,3,141,6, 2824,10.014184397163119
2013-01-09 00:00:00,4,218,9, 3762,7.669724770642203,3,139,6, 2805,10.089928057553957
2012-12-05 00:00:00,4,218,9, 3754,7.653414882772681,3,139,6, 2804,10.086330935251798
2012-11-05 00:00:00,4,218,9, 3768,7.681957186544343,3,139,6, 2819,10.140287769784173
2012-09-24 00:00:00,4,218,9, 3759,7.663608562691132,3,139,6, 2813,10.118705035971223
2012-08-22 00:00:00,4,210,9, 3750,7.936507936507938,3,138,6, 2807,10.170289855072463
2012-07-20 00:00:00,2,212,6, 3746,5.889937106918239,2,139,4, 2804,10.086330935251798
2012-06-18 00:00:00,2,213,6, 3743,5.857589984350548,2,140,4, 2801,10.003571428571428
2012-05-04 00:00:00,2,210,6, 3741,5.938095238095238,2,138,4, 2800,10.144927536231885
2012-03-30 00:00:00,2,206,6, 3735,6.043689320388348,2,134,4, 2799,10.444029850746269
2012-02-28 00:00:00,2,206,6, 3727,6.030744336569579,2,134,4, 2794,10.425373134328359
2012-01-28 00:00:00,2,206,6, 3731,6.037216828478964,2,134,4, 2798,10.440298507462686
2011-12-28 00:00:00,0,208,3, 3734,0.0,0,136,2, 2800,0.0
2011-11-28 00:00:00,0,208,3, 3730,0.0,0,136,2, 2797,0.0
2011-10-25 00:00:00,0,208,3, 3722,0.0,0,136,2, 2791,0.0
2011-09-19 00:00:00,0,208,3, 3722,0.0,0,136,2, 2791,0.0
2011-08-09 00:00:00,0,208,3, 3707,0.0,0,136,2, 2786,0.0
2011-07-08 00:00:00,0,208,3, 3702,0.0,0,136,2, 2786,0.0
2011-06-04 00:00:00,0,204,3, 3700,0.0,0,132,2, 2784,0.0
2011-05-05 00:00:00,0,204,3, 3698,0.0,0,132,2, 2784,0.0
2011-04-04 00:00:00,0,204,3, 3696,0.0,0,132,2, 2783,0.0
2011-03-01 00:00:00,0,204,2, 3683,0.0,0,132,1, 2773,0.0
2011-01-27 00:00:00,0,202,2, 3678,0.0,0,131,1, 2771,0.0
2010-12-28 00:00:00,0,202,2, 3678,0.0,0,131,1, 2771,0.0
2010-11-22 00:00:00,0,202,2, 3690,0.0,0,131,1, 2769,0.0
2010-10-22 00:00:00,0,202,2, 3692,0.0,0,131,1, 2769,0.0
2010-09-09 00:00:00,0,202,2, 3690,0.0,0,131,1, 2769,0.0
2010-07-13 00:00:00,0,202,2, 3667,0.0,0,131,1, 2749,0.0
2010-06-10 00:00:00,0,202,0, 3666,0,0,131,0, 2747,0
2010-05-05 00:00:00,0,202,0, 3666,0,0,131,0, 2747,0
2010-03-22 00:00:00,0,202,0, 3534,0,0,131,0, 2629,0
2010-02-18 00:00:00,0,202,0, 3534,0,0,131,0, 2629,0
2010-01-05 00:00:00,0,74,0, 2980,0,0,55,0, 2370,0
2009-11-09 00:00:00,0,74,0, 2974,0,0,55,0, 2364,0
2009-10-08 00:00:00,0,74,0, 2968,0,0,55,0, 2364,0
2009-09-05 00:00:00,0,70,0, 2889,0,0,52,0, 2287,0
2009-07-28 00:00:00,0,57,0, 2685,0,0,41,0, 2162,0
2009-06-26 00:00:00,0,57,0, 2685,0,0,41,0, 2162,0
2009-05-22 00:00:00,0,57,0, 2685,0,0,41,0, 2162,0
2009-04-20 00:00:00,0,57,0, 2674,0,0,41,0, 2162,0
2009-03-20 00:00:00,0,56,0, 2583,0,0,40,0, 2097,0
2009-02-18 00:00:00,0,58,0, 2576,0,0,41,0, 2092,0
2009-01-16 00:00:00,0,58,0, 2568,0,0,41,0, 2091,0
2008-12-17 00:00:00,0,58,0, 2499,0,0,41,0, 2050,0
2008-11-17 00:00:00,0,58,0, 2407,0,0,41,0, 2014,0
2008-10-04 00:00:00,0,58,0, 2407,0,0,41,0, 2014,0
2008-08-15 00:00:00,0,58,0, 2404,0,0,41,0, 2014,0
2008-07-14 00:00:00,0,56,0, 2388,0,0,41,0, 2008,0
2008-06-13 00:00:00,0,56,0, 2364,0,0,41,0, 1993,0
2008-05-13 00:00:00,0,56,0, 2364,0,0,41,0, 1994,0
2008-04-11 00:00:00,0,55,0, 2355,0,0,40,0, 1990,0
2008-03-10 00:00:00,0,55,0, 2351,0,0,40,0, 1989,0
2008-02-09 00:00:00,0,55,0, 2347,0,0,40,0, 1988,0
2008-01-07 00:00:00,0,55,0, 2329,0,0,40,0, 1976,0
2007-11-24 00:00:00,0,55,0, 2352,0,0,40,0, 1998,0
2007-10-25 00:00:00,0,55,0, 2313,0,0,40,0, 1968,0
2007-09-25 00:00:00,0,55,0, 2290,0,0,40,0, 1945,0
2007-08-26 00:00:00,0,56,0, 2275,0,0,41,0, 1933,0
2007-07-27 00:00:00,0,57,0, 2254,0,0,42,0, 1915,0
2007-06-27 00:00:00,0,57,0, 2239,0,0,42,0, 1903,0
2007-05-27 00:00:00,0,57,0, 2235,0,0,42,0, 1901,0
2007-04-26 00:00:00,0,55,0, 2234,0,0,41,0, 1903,0
2007-03-27 00:00:00,0,55,0, 2202,0,0,41,0, 1875,0
2007-02-24 00:00:00,0,56,0, 2181,0,0,42,0, 1869,0
2007-01-25 00:00:00,0,56,0, 2142,0,0,42,0, 1832,0
2006-12-26 00:00:00,0,55,0, 2153,0,0,41,0, 1846,0
2006-11-26 00:00:00,0,54,0, 2120,0,0,41,0, 1820,0
2006-10-27 00:00:00,0,60,0, 1831,0,0,47,0, 1549,0
2006-09-24 00:00:00,0,58,0, 1784,0,0,46,0, 1504,0
2006-08-21 00:00:00,0,84,0, 1814,0,0,72,0, 1541,0
2006-07-22 00:00:00,0,83,0, 1768,0,0,71,0, 1500,0
2006-06-22 00:00:00,0,85,0, 1745,0,0,72,0, 1475,0
2006-05-23 00:00:00,0,84,0, 1623,0,0,71,0, 1353,0
2006-04-23 00:00:00,0,84,0, 1524,0,0,71,0, 1259,0
2006-03-24 00:00:00,0,87,0, 2380,0,0,74,0, 2114,0
2006-02-22 00:00:00,0,0,0, 17,0,0,0,0, 17,0
