2025-02-19 00:00:00,10,746,76, 3676,0.6483702553972062,10,595,62, 2488,0.6744375169422607
2025-01-20 00:00:00,10,745,76, 3598,0.6354645001766159,10,594,62, 2485,0.6747583360486586
2024-12-19 00:00:00,10,744,76, 3595,0.6357880588568194,10,593,62, 2484,0.6756242180275254
2024-11-18 00:00:00,10,744,76, 3600,0.6366723259762309,10,593,62, 2496,0.6788881031387696
2024-10-17 00:00:00,10,739,76, 3590,0.6391994872160103,10,590,62, 2495,0.6820667031164571
2024-09-17 00:00:00,10,738,76, 3582,0.6386392811296535,10,590,62, 2494,0.6817933296883543
2024-08-15 00:00:00,10,736,76, 3585,0.6409110411899313,10,589,62, 2499,0.6843200613396134
2024-07-16 00:00:00,10,736,76, 3581,0.6401959382151029,10,589,62, 2498,0.6840462237800536
2024-06-13 00:00:00,10,848,76, 3580,0.5554865938430984,10,701,62, 2505,0.5763655607197091
2024-05-14 00:00:00,10,850,76, 3580,0.5541795665634676,10,703,62, 2507,0.5751846923324003
2024-04-12 00:00:00,10,858,76, 3573,0.5479389032020611,10,711,62, 2501,0.5673517535502018
2024-03-13 00:00:00,10,857,76, 3557,0.5461217220413929,10,710,62, 2495,0.5667878237164925
2024-02-12 00:00:00,10,855,76, 3553,0.5467836257309941,10,708,62, 2495,0.5683889192637143
2024-01-12 00:00:00,10,857,76, 3553,0.545507584597433,10,710,62, 2495,0.5667878237164925
2023-12-13 00:00:00,10,848,76, 3544,0.5499006951340616,10,704,62, 2492,0.5709310850439883
2023-11-13 00:00:00,10,911,76, 3533,0.5102836674562367,10,767,62, 2492,0.5240358329478068
2023-10-14 00:00:00,10,856,76, 3521,0.5412260206591244,10,714,62, 2487,0.5618053673082136
2023-09-13 00:00:00,10,852,76, 3517,0.5431492463553249,10,710,62, 2481,0.5636074511585643
2023-08-14 00:00:00,10,847,76, 3513,0.545734170136084,10,705,62, 2482,0.5678334477236331
2023-07-12 00:00:00,10,845,76, 3515,0.5473372781065088,10,703,62, 2485,0.5701372000183546
2023-06-12 00:00:00,10,844,76, 3501,0.5458031928161635,10,703,62, 2482,0.5694489056118938
2023-05-12 00:00:00,10,795,76, 3494,0.5782853359814631,10,655,62, 2479,0.6104407781334646
2023-04-12 00:00:00,10,798,76, 3488,0.5751220155652288,10,659,62, 2478,0.6064907729208479
2023-03-13 00:00:00,10,798,76, 3484,0.5744624719693971,10,659,62, 2478,0.6064907729208479
2023-02-10 00:00:00,10,801,76, 3470,0.5700111702477166,10,662,62, 2471,0.6020368385147646
2023-01-11 00:00:00,10,808,76, 3472,0.5653986451276707,10,670,62, 2473,0.5953298025999036
2022-12-12 00:00:00,10,808,76, 3480,0.5667014069828036,10,669,62, 2480,0.5979073243647234
2022-11-11 00:00:00,10,804,76, 3480,0.5695208169677927,10,667,62, 2480,0.5997001499250374
2022-10-12 00:00:00,10,802,76, 3492,0.5729098306864419,10,666,62, 2490,0.6030223772159257
2022-09-12 00:00:00,10,802,77, 3492,0.5654694432749295,10,666,63, 2490,0.5934505934505935
2022-08-11 00:00:00,10,795,77, 3487,0.5696316262353998,10,662,63, 2489,0.5967966239869563
2022-07-11 00:00:00,10,793,77, 3486,0.5709045053307348,10,661,63, 2489,0.5976994933122013
2022-06-10 00:00:00,10,787,77, 3492,0.5762471327909701,10,655,63, 2495,0.6046286198957954
2022-05-11 00:00:00,10,744,77, 3487,0.608678955453149,10,612,63, 2490,0.6458138811079988
2022-04-11 00:00:00,10,738,77, 3486,0.6134515890613452,10,612,63, 2490,0.6458138811079988
2022-03-09 00:00:00,10,737,77, 3484,0.6139315230224321,10,611,63, 2490,0.6468708596368171
2022-02-07 00:00:00,10,737,77, 3477,0.6126980211105042,10,611,63, 2483,0.6450523471800068
2022-01-05 00:00:00,10,738,77, 3481,0.6125717101326859,10,612,63, 2488,0.6452951550990766
2021-12-06 00:00:00,10,737,77, 3480,0.6132266647870447,10,611,63, 2487,0.646091497155327
2021-11-05 00:00:00,10,748,77, 3466,0.6017779012431419,10,614,63, 2485,0.6424176619616359
2021-10-06 00:00:00,10,702,77, 3457,0.6395456395456396,10,568,63, 2481,0.693326626425218
2021-09-05 00:00:00,10,702,77, 3425,0.6336256336256336,10,568,63, 2471,0.6905320813771518
2021-08-06 00:00:00,10,702,79, 3437,0.6197482779761261,10,569,65, 2480,0.670542111666892
2021-07-07 00:00:00,10,712,79, 3437,0.6110439482292703,10,579,65, 2481,0.6592267835791151
2021-06-07 00:00:00,10,711,79, 3431,0.6108351581833394,10,579,65, 2481,0.6592267835791151
2021-05-08 00:00:00,10,711,79, 3362,0.598550802043832,10,579,65, 2481,0.6592267835791151
2021-04-08 00:00:00,10,708,79, 3355,0.5998355145533862,10,578,65, 2476,0.659036465264839
2021-03-09 00:00:00,10,708,79, 3352,0.5992991489666023,10,578,65, 2475,0.6587702954484962
2021-02-04 00:00:00,10,708,79, 3350,0.5989415719087463,10,578,65, 2473,0.6582379558158106
2021-01-05 00:00:00,10,706,79, 3315,0.5943629648223187,10,577,65, 2464,0.6569790694574057
2020-12-06 00:00:00,10,706,79, 3314,0.5941836698103059,10,577,65, 2464,0.6569790694574057
2020-11-05 00:00:00,10,705,79, 3314,0.5950264835263489,10,577,65, 2464,0.6569790694574057
2020-10-05 00:00:00,10,703,79, 3303,0.594738642706664,10,575,65, 2454,0.6565886287625418
2020-09-05 00:00:00,10,702,79, 3299,0.5948645822063543,10,575,65, 2452,0.6560535117056857
2020-08-04 00:00:00,10,700,79, 3304,0.5974683544303797,10,573,65, 2459,0.6602228487045241
2020-07-01 00:00:00,10,695,79, 3304,0.6017666879154905,10,568,65, 2459,0.6660346695557964
2020-06-01 00:00:00,10,695,79, 3272,0.5959384391221201,10,568,65, 2451,0.6638678223185266
2020-05-01 00:00:00,10,692,79, 3265,0.5972415306943732,10,566,65, 2444,0.6643109540636043
2020-04-01 00:00:00,10,688,79, 3260,0.5997939358257286,10,562,65, 2444,0.6690391459074734
2020-03-02 00:00:00,10,682,79, 3254,0.6039570882363859,10,559,65, 2443,0.6723544791523325
2020-01-31 00:00:00,10,679,79, 3250,0.6058798307264965,10,556,65, 2442,0.6757055893746541
2020-01-01 00:00:00,10,681,79, 3248,0.6037286938418929,10,559,65, 2440,0.6715288289528003
2019-11-30 00:00:00,10,679,79, 3243,0.6045748587833932,10,557,65, 2438,0.6733876536390002
2019-10-31 00:00:00,10,676,79, 3237,0.6061343719571567,10,555,65, 2434,0.6747054747054747
2019-10-01 00:00:00,10,673,79, 3234,0.6082720484511068,10,552,65, 2432,0.6778149386845039
2019-08-29 00:00:00,10,672,79, 3232,0.6088004822182037,10,552,65, 2432,0.6778149386845039
2019-07-30 00:00:00,10,669,79, 3228,0.6107736845092807,10,549,65, 2429,0.6806781560879922
2019-06-30 00:00:00,10,667,79, 3221,0.6112766401609322,10,547,65, 2427,0.6826044156939952
2019-05-31 00:00:00,10,666,79, 3205,0.609153457254723,10,546,65, 2412,0.6796280642434489
2019-05-01 00:00:00,10,663,79, 3201,0.6111461137522195,10,544,65, 2408,0.6809954751131222
2019-04-01 00:00:00,10,662,79, 3193,0.6105395999847031,10,544,65, 2408,0.6809954751131222
2019-03-02 00:00:00,10,658,79, 3189,0.613481589781078,10,542,65, 2404,0.6823729775759296
2019-01-31 00:00:00,10,641,79, 3141,0.6202729121823102,10,530,65, 2358,0.6844702467343976
2019-01-01 00:00:00,10,638,79, 3137,0.6223959366691797,10,527,65, 2358,0.6883666618011969
2018-11-28 00:00:00,10,598,79, 3073,0.6504805046357055,10,488,65, 2294,0.723203026481715
2018-10-29 00:00:00,10,515,79, 2820,0.693130146245545,10,406,65, 2042,0.7737779461917393
2018-09-27 00:00:00,10,505,79, 2801,0.7020929941095375,10,397,65, 2027,0.7855066847510173
2018-08-28 00:00:00,10,505,79, 2797,0.701090362200777,10,397,65, 2027,0.7855066847510173
2018-07-28 00:00:00,10,503,79, 2794,0.7031230339482095,10,395,65, 2026,0.7890944498539436
2018-06-28 00:00:00,10,497,79, 2782,0.7085551282377811,10,393,65, 2019,0.7903699354081034
2018-05-29 00:00:00,8,497,72, 2785,0.6226246367091438,8,394,58, 2024,0.7085594258708209
2018-04-26 00:00:00,8,491,69, 2754,0.6503143540246169,8,390,57, 1995,0.717948717948718
2018-03-27 00:00:00,8,491,69, 2722,0.6427580507098792,8,390,57, 1965,0.7071524966261808
2018-02-21 00:00:00,8,490,69, 2721,0.6438331854480924,8,390,57, 1964,0.7067926225820963
2018-01-22 00:00:00,8,487,66, 2716,0.6760002488955261,8,388,54, 1961,0.7487590683466973
2017-12-21 00:00:00,8,485,66, 2711,0.6775382692908467,8,387,54, 1959,0.7499282227964399
2017-11-20 00:00:00,8,485,66, 2697,0.6740393626991565,8,387,54, 1949,0.7461001052732319
2017-10-19 00:00:00,8,484,65, 2695,0.6853146853146853,8,387,53, 1949,0.7601774657500853
2017-09-19 00:00:00,7,482,63, 2689,0.619870908252651,7,385,52, 1943,0.6793706293706293
2017-08-20 00:00:00,7,481,63, 2687,0.6206976206976208,7,385,52, 1942,0.679020979020979
2017-07-21 00:00:00,7,479,63, 2681,0.6218974715843192,7,383,52, 1941,0.6822153042779675
2017-06-21 00:00:00,7,478,63, 2672,0.6211064621106462,7,383,52, 1936,0.6804579232777667
2017-05-22 00:00:00,7,478,59, 2661,0.6604850719807106,7,383,50, 1932,0.7062140992167102
2017-04-19 00:00:00,7,477,57, 2659,0.6845783221155615,7,382,48, 1931,0.7371836823734729
2017-03-19 00:00:00,7,481,56, 2645,0.6873700623700624,7,386,47, 1921,0.7412082460588689
2017-02-16 00:00:00,4,473,53, 2643,0.4217160636642866,4,386,44, 1924,0.4531323598681112
2017-01-17 00:00:00,4,472,53, 2639,0.4219699392388871,4,385,44, 1926,0.4547815820543093
2016-12-18 00:00:00,4,472,53, 2637,0.42165014390789896,4,385,44, 1925,0.45454545454545453
2016-11-18 00:00:00,4,470,52, 2615,0.427986906710311,4,383,43, 1929,0.46851660695852815
2016-10-19 00:00:00,4,470,50, 2614,0.444936170212766,4,383,41, 1930,0.4916258039864994
2016-09-19 00:00:00,4,469,50, 2609,0.4450319829424307,4,384,41, 1924,0.48882113821138207
2016-08-18 00:00:00,4,465,50, 2605,0.4481720430107527,4,380,41, 1924,0.49396662387676504
2016-07-17 00:00:00,4,463,50, 2602,0.4495896328293737,4,379,41, 1923,0.49501254907008174
2016-06-15 00:00:00,4,463,50, 2604,0.4499352051835853,4,380,41, 1925,0.4942233632862644
2016-05-16 00:00:00,4,462,50, 2607,0.4514285714285714,4,379,41, 1929,0.4965570500032177
2016-04-14 00:00:00,4,459,50, 2606,0.4542047930283225,4,376,41, 1928,0.5002594706798131
2016-03-15 00:00:00,4,458,50, 2598,0.45379912663755456,4,375,41, 1928,0.5015934959349593
2016-02-14 00:00:00,4,458,50, 2588,0.4520524017467249,4,376,41, 1921,0.4984431759211209
2016-01-15 00:00:00,4,458,49, 2578,0.45949558862846446,4,376,40, 1914,0.5090425531914894
2015-12-16 00:00:00,4,462,43, 2613,0.5261250377529447,4,380,34, 1942,0.6012383900928792
2015-11-16 00:00:00,4,462,43, 2607,0.5249169435215947,4,380,34, 1941,0.6009287925696595
2015-10-16 00:00:00,4,463,42, 2601,0.5350200555384141,4,381,33, 1939,0.6168774357750735
2015-09-16 00:00:00,4,457,42, 2575,0.5366260289673856,4,378,33, 1928,0.6182459515792849
2015-08-17 00:00:00,4,463,42, 2570,0.5286434228118894,4,384,33, 1925,0.6076388888888888
2015-07-15 00:00:00,4,463,42, 2565,0.5276149336624498,4,384,33, 1925,0.6076388888888888
2015-06-14 00:00:00,4,450,42, 2519,0.5331216931216931,4,371,33, 1904,0.6220697541452258
2015-05-15 00:00:00,4,449,42, 2478,0.5256124721603563,4,371,33, 1872,0.6116148002940456
2015-04-15 00:00:00,4,445,42, 2469,0.5284109149277689,4,368,33, 1866,0.6146245059288538
2015-03-16 00:00:00,4,442,42, 2462,0.5304891187244128,4,365,33, 1862,0.6183478621834786
2015-02-14 00:00:00,4,439,42, 2456,0.5328126694869291,4,365,33, 1860,0.6176836861768369
2015-01-15 00:00:00,4,436,44, 2453,0.5114678899082569,4,362,35, 1860,0.5872138910812944
2014-12-16 00:00:00,4,437,44, 2460,0.5117536925317245,4,362,35, 1869,0.5900552486187844
2014-11-16 00:00:00,4,438,45, 2453,0.497818366311517,4,363,36, 1868,0.5717783899602081
2014-10-17 00:00:00,4,447,49, 2601,0.4750034241884673,4,372,40, 1982,0.5327956989247312
2014-09-17 00:00:00,4,446,49, 2587,0.4735059943259815,4,369,40, 1971,0.5341463414634147
2014-08-18 00:00:00,4,470,49, 2579,0.44793747286148505,4,395,40, 1966,0.49772151898734174
2014-07-17 00:00:00,4,464,49, 2573,0.45267417311752284,4,393,40, 1966,0.5002544529262086
2014-06-17 00:00:00,4,455,49, 2563,0.45983404350751295,4,384,40, 1958,0.5098958333333333
2014-05-18 00:00:00,4,453,49, 2547,0.45898094337072576,4,383,40, 1950,0.5091383812010444
2014-04-18 00:00:00,4,446,49, 2461,0.45044385467191356,4,376,40, 1869,0.4970744680851064
2014-03-19 00:00:00,4,448,49, 2459,0.44806851311953355,4,378,40, 1868,0.49417989417989416
2014-02-17 00:00:00,2,446,48, 2442,0.2281390134529148,2,377,40, 1857,0.2462864721485411
2014-01-18 00:00:00,2,446,48, 2438,0.22776532137518685,2,377,40, 1854,0.24588859416445621
2013-12-19 00:00:00,2,443,48, 2429,0.22846124905944318,2,376,40, 1852,0.24627659574468086
2013-11-19 00:00:00,2,442,48, 2412,0.22737556561085975,2,375,40, 1844,0.24586666666666665
2013-10-20 00:00:00,2,449,48, 2410,0.22364513734224203,2,382,40, 1845,0.24149214659685866
2013-09-20 00:00:00,2,449,48, 2392,0.22197475872308833,2,382,40, 1834,0.2400523560209424
2013-08-21 00:00:00,2,446,48, 2371,0.22150597907324365,2,380,40, 1817,0.23907894736842103
2013-07-22 00:00:00,2,435,48, 2360,0.22605363984674332,2,370,40, 1817,0.24554054054054053
2013-06-22 00:00:00,2,378,48, 2317,0.2554012345679012,2,323,40, 1823,0.2821981424148607
2013-05-23 00:00:00,2,379,48, 2299,0.2527484608619173,2,323,40, 1817,0.28126934984520124
2013-04-23 00:00:00,2,377,46, 2269,0.2616768538807519,2,321,39, 1806,0.28852144739995206
2013-03-24 00:00:00,0,379,46, 2268,0.0,0,323,39, 1805,0.0
2013-02-22 00:00:00,0,358,46, 2260,0.0,0,305,39, 1802,0.0
2013-01-23 00:00:00,0,368,46, 2209,0.0,0,316,39, 1753,0.0
2012-12-24 00:00:00,0,366,46, 2166,0.0,0,316,39, 1732,0.0
2012-11-24 00:00:00,0,366,46, 2139,0.0,0,316,39, 1708,0.0
2012-10-25 00:00:00,0,378,46, 2119,0.0,0,330,39, 1695,0.0
2012-09-25 00:00:00,0,383,46, 2066,0.0,0,337,39, 1667,0.0
2012-08-26 00:00:00,0,377,46, 2065,0.0,0,334,39, 1665,0.0
2012-07-27 00:00:00,0,381,46, 2050,0.0,0,335,39, 1661,0.0
2012-06-27 00:00:00,0,381,46, 2045,0.0,0,335,39, 1661,0.0
2012-05-28 00:00:00,0,377,46, 2021,0.0,0,334,39, 1654,0.0
2012-04-28 00:00:00,0,377,46, 2019,0.0,0,334,39, 1654,0.0
2012-03-27 00:00:00,0,376,46, 2015,0.0,0,333,39, 1651,0.0
2012-02-26 00:00:00,0,356,46, 1989,0.0,0,315,39, 1635,0.0
2012-01-27 00:00:00,0,354,46, 1956,0.0,0,315,39, 1605,0.0
2011-12-28 00:00:00,0,354,46, 1945,0.0,0,315,39, 1604,0.0
2011-11-28 00:00:00,0,356,46, 1916,0.0,0,317,39, 1604,0.0
2011-10-28 00:00:00,0,358,46, 1909,0.0,0,319,39, 1600,0.0
2011-09-28 00:00:00,0,358,46, 1909,0.0,0,321,39, 1601,0.0
2011-08-29 00:00:00,0,358,45, 1907,0.0,0,321,38, 1603,0.0
2011-07-30 00:00:00,0,358,45, 1907,0.0,0,321,38, 1604,0.0
2011-06-30 00:00:00,0,357,45, 1904,0.0,0,321,38, 1607,0.0
2011-05-31 00:00:00,0,355,42, 1898,0.0,0,319,35, 1607,0.0
2011-04-29 00:00:00,0,355,42, 1896,0.0,0,319,35, 1605,0.0
2011-03-29 00:00:00,0,355,31, 1900,0.0,0,319,29, 1610,0.0
2011-02-27 00:00:00,0,346,11, 1915,0.0,0,318,11, 1628,0.0
2011-01-28 00:00:00,0,342,11, 1913,0.0,0,318,11, 1626,0.0
2010-12-29 00:00:00,0,341,11, 1908,0.0,0,318,11, 1628,0.0
2010-11-28 00:00:00,0,332,11, 1896,0.0,0,312,11, 1619,0.0
2010-10-29 00:00:00,0,330,11, 1878,0.0,0,311,11, 1612,0.0
2010-09-29 00:00:00,0,327,11, 1866,0.0,0,310,11, 1613,0.0
2010-08-30 00:00:00,0,327,11, 1857,0.0,0,310,11, 1604,0.0
2010-07-31 00:00:00,0,323,11, 1845,0.0,0,306,11, 1599,0.0
2010-07-01 00:00:00,0,322,11, 1835,0.0,0,305,11, 1600,0.0
2010-06-01 00:00:00,0,322,11, 1827,0.0,0,305,11, 1599,0.0
2010-05-02 00:00:00,0,327,11, 1886,0.0,0,311,11, 1656,0.0
2010-04-02 00:00:00,0,325,7, 1869,0.0,0,310,7, 1655,0.0
2010-03-02 00:00:00,0,323,6, 1830,0.0,0,308,6, 1655,0.0
2010-01-31 00:00:00,0,324,6, 1819,0.0,0,308,6, 1649,0.0
2010-01-01 00:00:00,0,329,6, 1792,0.0,0,313,6, 1666,0.0
2009-12-02 00:00:00,0,253,0, 1783,0,0,237,0, 1662,0
2009-11-02 00:00:00,0,228,0, 1663,0,0,215,0, 1574,0
2009-10-03 00:00:00,0,219,0, 1646,0,0,214,0, 1558,0
2009-09-03 00:00:00,0,219,0, 1623,0,0,214,0, 1535,0
2009-08-04 00:00:00,0,218,0, 1610,0,0,213,0, 1524,0
2009-07-05 00:00:00,0,220,0, 1591,0,0,215,0, 1507,0
2009-06-05 00:00:00,0,219,0, 1590,0,0,214,0, 1507,0
2009-05-06 00:00:00,0,219,0, 1596,0,0,214,0, 1513,0
2009-04-05 00:00:00,0,226,0, 1601,0,0,222,0, 1526,0
2009-03-06 00:00:00,0,222,0, 1527,0,0,220,0, 1465,0
2009-02-04 00:00:00,0,222,0, 1526,0,0,220,0, 1465,0
2009-01-05 00:00:00,0,221,0, 1516,0,0,219,0, 1456,0
2008-12-06 00:00:00,0,218,0, 1507,0,0,216,0, 1451,0
2008-11-06 00:00:00,0,217,0, 1493,0,0,215,0, 1447,0
2008-10-07 00:00:00,0,217,0, 1470,0,0,215,0, 1431,0
2008-09-07 00:00:00,0,219,0, 1452,0,0,217,0, 1413,0
2008-08-08 00:00:00,0,219,0, 1424,0,0,217,0, 1386,0
2008-07-09 00:00:00,0,219,0, 1422,0,0,217,0, 1385,0
2008-06-07 00:00:00,0,219,0, 1422,0,0,217,0, 1385,0
2008-05-07 00:00:00,0,219,0, 1421,0,0,217,0, 1384,0
2008-04-07 00:00:00,0,219,0, 1420,0,0,217,0, 1384,0
2008-03-07 00:00:00,0,219,0, 1421,0,0,217,0, 1385,0
2008-01-29 00:00:00,0,223,0, 1418,0,0,221,0, 1384,0
2007-12-30 00:00:00,0,222,0, 1417,0,0,220,0, 1383,0
2007-11-30 00:00:00,0,224,0, 1410,0,0,222,0, 1378,0
2007-10-31 00:00:00,0,223,0, 1409,0,0,221,0, 1377,0
2007-09-30 00:00:00,0,222,0, 1408,0,0,221,0, 1377,0
2007-08-30 00:00:00,0,224,0, 1413,0,0,223,0, 1380,0
2007-07-30 00:00:00,0,222,0, 1407,0,0,221,0, 1376,0
2007-06-29 00:00:00,0,223,0, 1406,0,0,222,0, 1375,0
2007-05-30 00:00:00,0,221,0, 1410,0,0,220,0, 1378,0
2007-04-30 00:00:00,0,222,0, 1403,0,0,221,0, 1373,0
2007-03-31 00:00:00,0,218,0, 1400,0,0,217,0, 1370,0
2007-03-01 00:00:00,0,218,0, 1400,0,0,217,0, 1370,0
2007-01-30 00:00:00,0,221,0, 1397,0,0,220,0, 1367,0
2006-12-31 00:00:00,0,221,0, 1377,0,0,220,0, 1347,0
2006-11-26 00:00:00,0,221,0, 1370,0,0,220,0, 1340,0
2006-10-27 00:00:00,0,221,0, 1369,0,0,220,0, 1339,0
2006-09-27 00:00:00,0,219,0, 1346,0,0,218,0, 1316,0
2006-08-28 00:00:00,0,216,0, 1308,0,0,216,0, 1304,0
2006-07-27 00:00:00,0,205,0, 1173,0,0,205,0, 1169,0
2006-06-26 00:00:00,0,208,0, 1046,0,0,208,0, 1042,0
2006-05-26 00:00:00,0,200,0, 872,0,0,200,0, 872,0
2006-04-26 00:00:00,0,199,0, 871,0,0,199,0, 871,0
2006-03-27 00:00:00,0,178,0, 812,0,0,178,0, 812,0
