2025-02-10 00:00:00,7,442,171, 4525,0.08726919339164237,7,382,171, 4219,0.08139778196275371
2025-01-10 00:00:00,7,439,171, 4515,0.08690568978955573,7,379,171, 4209,0.0809903483004616
2024-12-10 00:00:00,7,433,171, 4510,0.08592071860964655,7,373,171, 4204,0.07991587802313355
2024-11-10 00:00:00,7,431,171, 4501,0.08571428571428572,7,371,171, 4196,0.07966280295047419
2024-10-11 00:00:00,7,430,171, 4492,0.08568627450980393,7,370,171, 4187,0.07961985216473073
2024-09-11 00:00:00,7,426,171, 4476,0.08523622047244095,7,366,171, 4171,0.07910922587486745
2024-08-12 00:00:00,7,425,171, 4459,0.08534176214934808,7,365,171, 4156,0.07916577995318153
2024-07-13 00:00:00,7,426,171, 4451,0.08565776458951534,7,366,171, 4148,0.07949701619778346
2024-06-13 00:00:00,7,427,171, 4436,0.08609402896250744,7,367,171, 4135,0.07991452991452991
2024-05-14 00:00:00,7,428,171, 4419,0.08656716417910448,7,368,171, 4120,0.0803686240891556
2024-04-14 00:00:00,7,428,172, 4393,0.087,7,368,172, 4097,0.08074935400516796
2024-03-15 00:00:00,7,426,172, 4384,0.08679094006814993,7,367,172, 4088,0.0807078118256366
2024-02-14 00:00:00,7,425,172, 4372,0.08681672025723473,7,366,172, 4076,0.08071845920796364
2024-01-15 00:00:00,7,424,172, 4351,0.08700040371417037,7,365,172, 4058,0.08083441981747067
2023-12-16 00:00:00,7,417,172, 4289,0.08679631525076766,7,358,172, 3998,0.0804851157662624
2023-11-16 00:00:00,7,417,172, 4262,0.08727871552079045,7,358,172, 3974,0.08091332298825094
2023-10-17 00:00:00,7,416,172, 4241,0.08746898263027296,7,357,172, 3954,0.08106904231625835
2023-09-16 00:00:00,7,415,172, 4266,0.08683127572016461,7,356,172, 3976,0.08046996231434272
2023-08-17 00:00:00,7,413,172, 4260,0.08656224237427865,7,354,172, 3971,0.08015097690941385
2023-07-18 00:00:00,7,414,172, 4257,0.0868041237113402,7,355,172, 3968,0.08040870724122612
2023-06-18 00:00:00,7,414,172, 4241,0.08709143566404634,7,355,172, 3952,0.0806954971020954
2023-05-19 00:00:00,7,415,172, 4198,0.08806343906510851,7,356,172, 3911,0.0816464237516869
2023-04-19 00:00:00,7,415,172, 4216,0.08773388773388774,7,356,172, 3922,0.08144491810634956
2023-03-20 00:00:00,7,415,172, 4211,0.08782518210197711,7,356,172, 3920,0.08148148148148149
2023-02-17 00:00:00,7,415,172, 4213,0.08778864156438528,7,356,172, 3922,0.08144491810634956
2023-01-18 00:00:00,7,417,172, 4202,0.08837015423092956,7,358,172, 3911,0.08205935251798561
2022-12-19 00:00:00,7,415,172, 4194,0.08813700918964076,7,356,172, 3906,0.0817383472190948
2022-11-19 00:00:00,7,415,172, 4183,0.08833996231944735,7,356,172, 3895,0.081941309255079
2022-10-20 00:00:00,7,415,172, 4175,0.08848815265254771,7,356,172, 3888,0.08207099253900067
2022-09-20 00:00:00,7,407,172, 4131,0.08776764892940428,7,348,172, 3846,0.08117996798536474
2022-08-21 00:00:00,7,399,172, 4105,0.08669656203288491,7,340,172, 3823,0.07991708889912483
2022-07-22 00:00:00,7,395,172, 4084,0.08630313439244311,7,336,172, 3802,0.07945332406763957
2022-06-22 00:00:00,7,394,172, 4069,0.08638517880224042,7,335,172, 3788,0.0794979079497908
2022-05-23 00:00:00,7,388,172, 4063,0.08531317494600432,7,330,172, 3782,0.07853647168492194
2022-04-22 00:00:00,7,384,172, 4023,0.08525948539031836,7,326,172, 3743,0.07838983050847458
2022-03-23 00:00:00,7,384,172, 4007,0.08555798687089715,7,326,172, 3731,0.07861189801699717
2022-02-21 00:00:00,7,379,172, 3977,0.08511576626240352,7,323,172, 3702,0.07849666983824928
2022-01-22 00:00:00,7,379,172, 3961,0.08541712768311574,7,323,172, 3687,0.0787777512532824
2021-12-23 00:00:00,7,379,172, 3923,0.08614148627538495,7,323,172, 3651,0.07946063086925115
2021-11-23 00:00:00,7,372,172, 3885,0.08543733092876465,7,316,172, 3612,0.07864621378134892
2021-10-24 00:00:00,7,366,172, 3878,0.0843319014243726,7,310,172, 3605,0.07743038593063019
2021-09-24 00:00:00,7,367,172, 3858,0.08492279745685741,7,310,172, 3588,0.07775324993868041
2021-08-25 00:00:00,7,367,172, 3852,0.08503865393360618,7,310,172, 3582,0.07786784573814788
2021-07-26 00:00:00,7,367,172, 3843,0.08521303258145363,7,310,172, 3574,0.07802116662564608
2021-06-26 00:00:00,7,365,172, 3843,0.08479598814679735,7,308,172, 3574,0.0775671016990889
2021-05-27 00:00:00,7,363,172, 3843,0.08437856328392246,7,306,172, 3574,0.07711258930771125
2021-04-27 00:00:00,7,363,172, 3836,0.08451347647327546,7,306,172, 3567,0.07724580454096742
2021-03-28 00:00:00,7,362,172, 3880,0.08346527934856367,7,305,172, 3606,0.07628361858190709
2021-02-25 00:00:00,7,362,173, 3868,0.0836734693877551,7,305,173, 3593,0.07650809220205983
2021-01-26 00:00:00,7,363,173, 3843,0.084359325125399,7,306,173, 3568,0.0772076961026147
2020-12-27 00:00:00,7,363,173, 3833,0.08455210237659963,7,306,173, 3558,0.07739861523244312
2020-11-27 00:00:00,7,363,173, 3828,0.08464882177991306,7,306,173, 3552,0.07751362060425954
2020-10-28 00:00:00,7,360,173, 3817,0.08423226991048886,7,303,173, 3541,0.07703777335984095
2020-09-28 00:00:00,7,360,173, 3806,0.0844454670961804,7,303,173, 3532,0.07721046077210461
2020-08-29 00:00:00,7,360,174, 3787,0.08479667282809612,7,303,174, 3513,0.07755816862646986
2020-07-30 00:00:00,7,360,174, 3776,0.08501274032893213,7,303,174, 3503,0.07775269626285428
2020-06-30 00:00:00,7,358,174, 3771,0.08468677494199536,7,301,174, 3498,0.07738693467336684
2020-05-31 00:00:00,7,358,174, 3766,0.08478513356562137,7,301,174, 3493,0.07748427672955975
2020-05-01 00:00:00,7,354,174, 3747,0.0843063988790285,7,297,174, 3476,0.0768841679312089
2020-04-01 00:00:00,7,352,174, 3743,0.08395696913002806,7,295,174, 3474,0.07645569620253165
2020-03-02 00:00:00,7,352,174, 3734,0.08413405202718538,7,295,174, 3465,0.07663029687896473
2020-02-01 00:00:00,7,349,174, 3709,0.08398207124321774,7,292,174, 3440,0.07641196013289037
2020-01-02 00:00:00,7,349,174, 3707,0.08402171347651641,7,292,174, 3437,0.07647058823529412
2019-12-03 00:00:00,7,349,174, 3704,0.08408124704770903,7,292,174, 3434,0.07652930637317636
2019-11-03 00:00:00,7,349,174, 3696,0.08424041646947468,7,292,174, 3426,0.07668632982816107
2019-10-04 00:00:00,7,349,174, 3677,0.08462086997860709,7,292,174, 3407,0.0770618556701031
2019-09-04 00:00:00,7,349,174, 3658,0.08500477554918816,7,292,174, 3393,0.07734092084842215
2019-08-05 00:00:00,7,349,174, 3649,0.08518784398181384,7,292,174, 3384,0.0775213896810993
2019-07-06 00:00:00,7,345,174, 3640,0.08449351896303409,7,288,174, 3379,0.07666320166320166
2019-06-06 00:00:00,7,345,174, 3631,0.08467644936252106,7,288,174, 3371,0.07682291666666667
2019-05-07 00:00:00,7,343,174, 3624,0.08437801350048216,7,286,174, 3364,0.07648133646567476
2019-04-07 00:00:00,7,343,173, 3616,0.08456148828219377,7,286,173, 3357,0.07664138111430814
2019-03-08 00:00:00,7,343,172, 3584,0.08524111056989771,7,286,172, 3356,0.07668149699031668
2019-02-06 00:00:00,7,344,171, 3584,0.08548465660009742,7,287,171, 3356,0.07694320858414028
2019-01-07 00:00:00,7,344,171, 3571,0.08575616906914243,7,287,171, 3343,0.07720588235294118
2018-12-08 00:00:00,7,342,171, 3561,0.08551825532957609,7,285,171, 3335,0.07688256977356503
2018-11-08 00:00:00,7,339,170, 3539,0.08532675709001233,7,282,170, 3313,0.07661717921527042
2018-10-09 00:00:00,7,339,170, 3530,0.08551655956500247,7,282,170, 3305,0.07678002125398513
2018-09-09 00:00:00,7,339,170, 3507,0.08600546855580413,7,282,170, 3283,0.0772314270443613
2018-08-10 00:00:00,7,339,170, 3499,0.08617683686176837,7,282,170, 3275,0.07739689341189074
2018-07-11 00:00:00,7,339,169, 3490,0.0863920099875156,7,282,169, 3266,0.0776047261009667
2018-06-11 00:00:00,7,217,148, 2167,0.08822371012209532,7,191,148, 2032,0.0832632464255677
2018-05-12 00:00:00,7,337,159, 3480,0.08636706000502134,7,282,159, 3257,0.07800269905533064
2018-04-12 00:00:00,7,337,159, 3466,0.08667170571932477,7,282,159, 3244,0.07827735644637053
2018-03-13 00:00:00,7,334,158, 3452,0.08630726398380156,7,280,158, 3231,0.07807399347116431
2018-02-11 00:00:00,7,217,143, 2166,0.08843268851164626,7,191,143, 2031,0.08347386172006746
2018-01-12 00:00:00,7,332,156, 3419,0.08661216147164026,7,278,156, 3205,0.07816785518376303
2017-12-13 00:00:00,7,336,156, 3422,0.08747768426421831,7,281,156, 3207,0.07888249794576828
2017-11-13 00:00:00,7,339,154, 3392,0.08890030832476875,7,284,154, 3181,0.08025372311086597
2017-10-14 00:00:00,7,339,151, 3370,0.08947504525471942,7,284,151, 3161,0.08076602830974189
2017-09-14 00:00:00,7,338,153, 3342,0.08984375,7,283,153, 3137,0.08100558659217877
2017-08-15 00:00:00,7,336,142, 3335,0.08979057591623037,7,281,142, 3133,0.08083076059500421
2017-07-16 00:00:00,7,333,140, 3325,0.08935611038107753,7,279,140, 3125,0.08054069276260209
2017-06-16 00:00:00,7,331,140, 3304,0.0893707033315706,7,277,140, 3107,0.08043047295383744
2017-05-17 00:00:00,7,332,139, 3305,0.08961141950832673,7,277,139, 3109,0.08040770101925254
2017-04-17 00:00:00,7,332,134, 3290,0.09008769598724423,7,277,134, 3094,0.08086560364464693
2017-03-17 00:00:00,7,329,134, 3258,0.09012875536480687,7,274,134, 3067,0.0807007466973004
2017-02-15 00:00:00,7,329,134, 3249,0.0903468674374832,7,274,134, 3059,0.08088658606793322
2017-01-16 00:00:00,7,329,133, 3212,0.09127954360228199,7,274,133, 3024,0.08173356602675974
2016-12-17 00:00:00,7,326,133, 3201,0.09080992637032997,7,273,133, 3013,0.08172796263864565
2016-11-17 00:00:00,7,321,131, 3184,0.09003568487510294,7,270,131, 2997,0.08135095447870778
2016-10-18 00:00:00,7,320,131, 3163,0.09030654515327258,7,269,131, 2978,0.08153618906942393
2016-09-18 00:00:00,7,318,129, 3157,0.09000276931597895,7,267,129, 2974,0.08113710393840687
2016-08-19 00:00:00,7,317,127, 3137,0.0903010033444816,7,266,127, 2956,0.08134684147794995
2016-07-20 00:00:00,7,317,125, 3120,0.09078173157747269,7,266,125, 2939,0.08181000899011087
2016-06-20 00:00:00,7,315,125, 3110,0.0905257239246556,7,264,125, 2932,0.08143028846153846
2016-05-21 00:00:00,7,315,125, 3097,0.09085778781038374,7,264,125, 2919,0.08174962292609352
2016-04-21 00:00:00,7,271,125, 3057,0.08034682080924856,7,266,125, 2894,0.08292831105710814
2016-03-22 00:00:00,7,192,116, 2077,0.08319397993311037,7,187,116, 1958,0.0855379188712522
2016-02-21 00:00:00,7,266,125, 2992,0.08053097345132744,7,261,125, 2831,0.08312655086848635
2016-01-22 00:00:00,7,261,125, 2971,0.07966706302021404,7,256,125, 2811,0.082213191622382
2015-12-23 00:00:00,7,256,120, 2954,0.07881330536409949,7,251,120, 2802,0.08113207547169811
2015-11-23 00:00:00,7,253,118, 2946,0.07821901323706378,7,248,118, 2796,0.08046702429788577
2015-10-24 00:00:00,7,252,117, 2928,0.07838983050847458,7,247,117, 2784,0.08050713153724247
2015-09-24 00:00:00,7,252,116, 2876,0.07966779452476161,7,247,116, 2736,0.08177720540888603
2015-08-25 00:00:00,7,254,116, 2849,0.08090514569125852,7,249,116, 2713,0.08298217179902755
2015-07-26 00:00:00,7,252,116, 2815,0.08119122257053292,7,247,116, 2681,0.08325139298590627
2015-06-26 00:00:00,6,250,114, 2716,0.0829552819183409,6,245,114, 2593,0.08485463150777553
2015-05-27 00:00:00,6,248,114, 2661,0.08385605810498514,6,243,114, 2539,0.08580289455547899
2015-04-27 00:00:00,6,247,114, 2642,0.0840810900631439,6,242,114, 2520,0.08605135322692574
2015-03-28 00:00:00,6,246,114, 2621,0.08436558419819216,6,241,114, 2501,0.08630328441649196
2015-02-26 00:00:00,6,243,114, 2606,0.08386662175816774,6,238,114, 2486,0.08579465541490858
2015-01-27 00:00:00,6,240,114, 2584,0.08355978260869565,6,235,114, 2465,0.08546099290780142
2014-12-28 00:00:00,6,238,114, 2575,0.08319127173542448,6,233,114, 2456,0.08508365966536134
2014-11-28 00:00:00,6,238,110, 2572,0.08339029391660971,6,233,110, 2454,0.08526578665715305
2014-10-29 00:00:00,6,236,109, 2558,0.08319009969061533,6,231,109, 2440,0.08506819813352477
2014-09-29 00:00:00,6,235,106, 2546,0.08330452817144833,6,230,106, 2429,0.08516780945507037
2014-08-30 00:00:00,6,237,106, 2529,0.08443363446838081,6,232,106, 2411,0.08638838475499093
2014-07-31 00:00:00,6,233,104, 2511,0.08374211632796076,6,228,104, 2394,0.08565153733528551
2014-07-01 00:00:00,7,249,102, 2449,0.09120057000356252,7,244,102, 2335,0.09337797619047619
2014-06-01 00:00:00,6,259,102, 2410,0.09542671948145481,6,254,102, 2296,0.09781790820165538
2014-05-02 00:00:00,6,257,102, 2364,0.09637229754488824,6,252,102, 2250,0.09885057471264368
2014-04-02 00:00:00,6,257,102, 2338,0.09729929707732149,6,252,102, 2224,0.0998452012383901
2014-03-03 00:00:00,6,250,102, 2313,0.09584425308873082,6,245,102, 2199,0.09835423197492163
2014-02-01 00:00:00,6,248,100, 2293,0.09595768794862108,6,243,100, 2179,0.09849683544303797
2014-01-02 00:00:00,6,241,99, 2262,0.09470858895705521,6,238,99, 2156,0.0976390556222489
2013-12-03 00:00:00,6,236,99, 2236,0.09390764454792394,6,233,99, 2130,0.09683954619124797
2013-11-03 00:00:00,6,234,99, 2226,0.0935672514619883,6,231,99, 2120,0.09649837133550489
