2025-02-10 00:00:00,7,442,171, 4525,0.08726919339164237,7,382,171, 4219,0.08139778196275371
2013-10-04 00:00:00,6,233,99, 2196,0.09431728492501973,6,230,99, 2093,0.09719934102141681
2013-09-04 00:00:00,6,233,98, 2188,0.09465346534653465,6,230,98, 2085,0.0975609756097561
2013-08-05 00:00:00,4,232,90, 2169,0.09458917835671343,4,229,90, 2067,0.09748953974895397
2013-07-06 00:00:00,4,232,79, 2165,0.09516129032258064,4,229,79, 2065,0.09802271771140092
2013-06-06 00:00:00,4,228,79, 2156,0.09404134576408593,4,225,79, 2056,0.09686971235194586
2013-05-07 00:00:00,4,221,81, 2130,0.09236453201970443,4,218,81, 2031,0.09511568123393316
2013-04-07 00:00:00,3,219,80, 2120,0.0916597853014038,3,216,80, 2020,0.0944372574385511
2013-03-08 00:00:00,3,218,80, 2071,0.09317032040472176,3,215,80, 1972,0.0960352422907489
2013-02-06 00:00:00,3,184,70, 1648,0.09816272965879265,3,181,70, 1563,0.10126582278481013
2013-01-07 00:00:00,3,207,72, 2015,0.0914235959947758,3,204,72, 1918,0.09421939007737824
2012-12-08 00:00:00,3,207,70, 1980,0.09292035398230089,3,204,70, 1882,0.09587772116720704
2012-11-08 00:00:00,2,203,59, 1954,0.09242560865644725,2,200,59, 1856,0.09541804440245631
2012-10-09 00:00:00,2,204,59, 1929,0.09389243391066546,2,201,59, 1835,0.09680495946590367
2012-09-09 00:00:00,2,180,55, 1571,0.1006637168141593,2,177,55, 1490,0.10382830626450117
2012-08-10 00:00:00,2,198,59, 1870,0.09394081728511038,2,195,59, 1778,0.09685349065880039
2012-07-11 00:00:00,2,197,58, 1838,0.09498806682577565,2,194,58, 1747,0.09795102448775612
2012-06-11 00:00:00,2,189,58, 1786,0.09385749385749385,2,186,58, 1699,0.09665809768637532
2012-05-12 00:00:00,2,172,58, 1775,0.08669656203288491,2,169,58, 1687,0.08924843423799582
2012-04-12 00:00:00,2,163,47, 1748,0.08418367346938775,2,161,47, 1662,0.08707264957264957
2012-03-13 00:00:00,2,157,36, 1734,0.08242612752721618,2,155,36, 1650,0.08518719479110147
2012-02-12 00:00:00,2,160,35, 1710,0.08495018353434715,2,158,35, 1628,0.0877674163466813
2012-01-13 00:00:00,2,157,26, 1689,0.08484525080042689,2,156,26, 1614,0.0878754171301446
2011-12-14 00:00:00,2,157,14, 1656,0.08693275013668672,2,156,14, 1594,0.08946772366930918
2011-11-14 00:00:00,1,157,10, 1623,0.08821887213847013,1,156,10, 1572,0.09028177113283496
2011-10-15 00:00:00,1,157,10, 1574,0.09070034443168772,1,156,10, 1523,0.09289940828402367
2011-09-15 00:00:00,1,157,10, 1535,0.09277745155607751,1,156,10, 1486,0.09497882637628555
2011-08-16 00:00:00,1,157,9, 1520,0.0936573799644339,1,156,9, 1471,0.09590714722052535
2011-07-17 00:00:00,1,150,7, 1396,0.09716859716859717,1,149,7, 1352,0.09940357852882704
2011-06-17 00:00:00,1,155,7, 1498,0.09391932570740517,1,155,7, 1453,0.09653465346534654
2011-05-18 00:00:00,1,153,7, 1459,0.09506172839506173,1,153,7, 1414,0.09777777777777778
2011-04-18 00:00:00,1,154,7, 1442,0.09663341645885287,1,154,7, 1397,0.09942270686337396
2011-03-19 00:00:00,1,153,7, 1332,0.10314802411252512,1,153,7, 1292,0.10598761183757742
2011-02-17 00:00:00,1,151,5, 1329,0.10228802153432032,1,151,5, 1288,0.10519031141868512
2011-01-18 00:00:00,1,148,5, 1313,0.10156782549420586,1,148,5, 1272,0.10448807854137447
2010-12-19 00:00:00,1,146,5, 1296,0.10151933701657459,1,146,5, 1255,0.1044776119402985
2010-11-19 00:00:00,1,146,5, 1282,0.10251046025104603,1,146,5, 1241,0.10552763819095477
2010-10-20 00:00:00,1,148,4, 1269,0.10478199718706048,1,148,4, 1228,0.10789283128167994
2010-09-20 00:00:00,1,145,4, 1243,0.1048097631012204,1,145,4, 1202,0.10798816568047337
2010-08-20 00:00:00,1,141,4, 1221,0.10387710314557425,1,141,4, 1182,0.10692771084337349
2010-07-21 00:00:00,1,137,4, 1202,0.10267857142857142,1,137,4, 1171,0.1051028179741051
2010-06-21 00:00:00,1,135,4, 1164,0.10429447852760736,1,135,4, 1134,0.10675039246467818
2010-05-22 00:00:00,1,133,4, 1149,0.10411810411810411,1,133,4, 1119,0.10660302307080351
2010-04-22 00:00:00,1,133,4, 1137,0.10509803921568628,1,133,4, 1107,0.10763052208835341
2010-03-23 00:00:00,1,132,4, 1123,0.10555555555555556,1,132,4, 1093,0.108130081300813
2010-02-21 00:00:00,1,126,4, 1055,0.10708263069139966,1,126,4, 1031,0.10929432013769363
2010-01-22 00:00:00,1,124,4, 1026,0.10822510822510822,1,124,4, 1003,0.11042402826855123
2009-12-23 00:00:00,1,119,4, 978,0.1088929219600726,1,119,4, 958,0.11090573012939002
2009-11-23 00:00:00,1,118,4, 968,0.10907424381301559,1,118,4, 948,0.1111111111111111
2009-10-24 00:00:00,1,116,3, 957,0.10863509749303621,1,116,3, 938,0.11058601134215501
2009-09-24 00:00:00,1,111,3, 947,0.10546139359698682,1,111,3, 930,0.10717703349282297
2009-08-25 00:00:00,1,111,3, 932,0.1069723018147087,1,111,3, 916,0.10863239573229874
2009-07-26 00:00:00,1,109,3, 916,0.10689990281827016,1,109,3, 900,0.10858835143139191
2009-06-26 00:00:00,1,108,3, 911,0.10654936461388075,1,108,3, 895,0.10824230387288977
2009-05-27 00:00:00,1,107,3, 898,0.10703666997026759,1,107,3, 882,0.10876132930513595
2009-04-27 00:00:00,1,105,3, 887,0.10642570281124498,1,105,3, 871,0.10816326530612246
2009-03-28 00:00:00,0,100,3, 877,0.10204081632653061,0,100,3, 861,0.1037344398340249
2009-02-26 00:00:00,0,100,3, 873,0.10245901639344263,0,100,3, 857,0.10416666666666667
2009-01-27 00:00:00,0,99,1, 855,0.10366492146596859,0,99,1, 839,0.10543130990415335
2008-12-28 00:00:00,0,97,1, 826,0.10497835497835498,0,97,1, 810,0.10682819383259912
2008-11-28 00:00:00,0,95,1, 815,0.10428100987925357,0,95,1, 799,0.10614525139664804
2008-10-29 00:00:00,0,95,1, 808,0.10508849557522124,0,95,1, 792,0.10698198198198199
2008-09-29 00:00:00,0,90,1, 803,0.10067114093959731,0,90,1, 787,0.10250569476082004
2008-08-30 00:00:00,0,90,1, 791,0.10204081632653061,0,90,1, 775,0.10392609699769054
2008-07-31 00:00:00,0,86,0, 766,0.10093896713615023,0,86,0, 750,0.10287081339712918
2008-07-01 00:00:00,0,84,0, 759,0.099644128113879,0,84,0, 744,0.10144927536231885
2008-06-01 00:00:00,0,84,0, 750,0.10071942446043165,0,84,0, 735,0.10256410256410256
2008-05-02 00:00:00,0,84,0, 731,0.10306748466257669,0,84,0, 716,0.105
2008-04-02 00:00:00,0,84,0, 715,0.10513141426783479,0,84,0, 699,0.10727969348659004
2008-03-03 00:00:00,0,83,0, 704,0.10546378653113088,0,83,0, 688,0.10765239948119326
2008-02-02 00:00:00,0,82,0, 694,0.1056701030927835,0,82,0, 678,0.10789473684210527
2008-01-03 00:00:00,0,81,0, 684,0.10588235294117647,0,81,0, 669,0.108
2007-12-04 00:00:00,0,81,0, 677,0.10686015831134564,0,81,0, 662,0.10901749663526245
2007-11-04 00:00:00,0,80,0, 653,0.10914051841746249,0,80,0, 638,0.11142061281337047
2007-10-05 00:00:00,0,76,0, 638,0.10644257703081232,0,76,0, 623,0.10872675250357654
2007-09-05 00:00:00,0,75,0, 630,0.10638297872340426,0,75,0, 615,0.10869565217391304
2007-08-06 00:00:00,0,75,0, 621,0.10775862068965517,0,75,0, 606,0.11013215859030837
2007-07-07 00:00:00,0,75,0, 606,0.11013215859030837,0,75,0, 591,0.11261261261261261
2007-06-07 00:00:00,0,72,0, 590,0.10876132930513595,0,72,0, 575,0.11128284389489954
2007-05-08 00:00:00,0,71,0, 542,0.11582381729200653,0,71,0, 525,0.11912751677852348
2007-04-08 00:00:00,0,71,0, 513,0.12157534246575342,0,71,0, 496,0.12522045855379188
2007-03-09 00:00:00,0,68,0, 487,0.12252252252252252,0,68,0, 470,0.12639405204460966
2007-02-07 00:00:00,0,67,0, 505,0.11713286713286714,0,67,0, 488,0.12072072072072072
2007-01-08 00:00:00,0,60,0, 498,0.10752688172043011,0,60,0, 483,0.11049723756906077
2006-12-09 00:00:00,0,60,0, 489,0.1092896174863388,0,60,0, 474,0.11235955056179775
2006-11-09 00:00:00,0,57,0, 482,0.10575139146567718,0,57,0, 467,0.10877862595419847
2006-10-10 00:00:00,0,57,0, 463,0.10961538461538461,0,57,0, 449,0.11264822134387352
2006-09-10 00:00:00,0,54,0, 450,0.10714285714285714,0,54,0, 436,0.11020408163265306
2006-08-11 00:00:00,0,57,0, 435,0.11585365853658537,0,57,0, 421,0.1192468619246862
2006-07-12 00:00:00,0,47,0, 429,0.09873949579831932,0,47,0, 415,0.10173160173160173
2006-06-12 00:00:00,0,44,0, 418,0.09523809523809523,0,44,0, 404,0.09821428571428571
2006-05-13 00:00:00,0,44,0, 417,0.09544468546637744,0,44,0, 403,0.09843400447427293
2006-04-13 00:00:00,0,44,0, 416,0.09565217391304348,0,44,0, 402,0.09865470852017937
2006-03-13 00:00:00,0,43,0, 405,0.09598214285714286,0,43,0, 391,0.09907834101382489
2006-02-11 00:00:00,0,41,0, 395,0.09403669724770643,0,41,0, 381,0.0971563981042654
2006-01-12 00:00:00,0,41,0, 387,0.09579439252336448,0,41,0, 373,0.09903381642512077
2005-12-12 00:00:00,0,41,0, 381,0.0971563981042654,0,41,0, 367,0.10049019607843138
2005-11-12 00:00:00,0,41,0, 377,0.09808612440191387,0,41,0, 363,0.10148514851485149
2005-10-12 00:00:00,0,41,0, 374,0.09879518072289156,0,41,0, 360,0.10224438902743142
2005-09-10 00:00:00,0,41,0, 373,0.09903381642512077,0,41,0, 359,0.1025
2005-08-09 00:00:00,0,41,0, 369,0.1,0,41,0, 355,0.10353535353535354
2005-07-08 00:00:00,0,29,0, 373,0.07213930348258707,0,29,0, 359,0.07474226804123711
2005-06-07 00:00:00,0,29,0, 372,0.07231920199501247,0,29,0, 358,0.07493540051679587
2005-05-08 00:00:00,0,25,0, 361,0.06476683937823834,0,25,0, 347,0.06720430107526881
2005-04-08 00:00:00,0,25,0, 356,0.06561679790026247,0,25,0, 342,0.0681198910081744
2005-03-09 00:00:00,0,25,0, 352,0.06631299734748011,0,25,0, 338,0.06887052341597796
2005-02-07 00:00:00,0,25,0, 348,0.06702412868632708,0,25,0, 334,0.06963788300835655
2005-01-08 00:00:00,0,25,0, 346,0.0673854447439353,0,25,0, 332,0.0700280112044818
2004-12-09 00:00:00,0,25,0, 345,0.06756756756756757,0,25,0, 331,0.0702247191011236
2004-11-09 00:00:00,0,25,0, 341,0.06830601092896176,0,25,0, 327,0.07102272727272728
2004-10-10 00:00:00,0,25,0, 334,0.06963788300835655,0,25,0, 320,0.07246376811594203
2004-09-10 00:00:00,0,23,0, 330,0.06515580736543909,0,23,0, 316,0.06784660766961652
2004-08-10 00:00:00,0,23,0, 328,0.06552706552706553,0,23,0, 314,0.06824925816023739
2004-07-07 00:00:00,0,23,0, 324,0.06628242074927954,0,23,0, 310,0.06906906906906907
2004-06-07 00:00:00,0,23,0, 322,0.06666666666666667,0,23,0, 308,0.06948640483383686
2004-05-08 00:00:00,0,23,0, 319,0.06725146198830409,0,23,0, 305,0.0701219512195122
2004-04-08 00:00:00,0,22,0, 315,0.06528189910979229,0,22,0, 301,0.06811145510835913
2004-03-09 00:00:00,0,22,0, 312,0.0658682634730539,0,22,0, 298,0.06875
2004-02-08 00:00:00,0,22,0, 305,0.0672782874617737,0,22,0, 291,0.07028753993610223
2004-01-09 00:00:00,0,22,0, 303,0.06769230769230769,0,22,0, 289,0.0707395498392283
2003-12-10 00:00:00,0,22,0, 301,0.06811145510835913,0,22,0, 287,0.07119741100323625
2003-11-10 00:00:00,0,22,0, 297,0.06896551724137931,0,22,0, 283,0.07213114754098361
2003-10-11 00:00:00,0,22,0, 287,0.07119741100323625,0,22,0, 273,0.07457627118644068
2003-09-11 00:00:00,0,22,0, 277,0.07357859531772576,0,22,0, 263,0.07719298245614035
2003-08-12 00:00:00,0,22,0, 262,0.07746478873239436,0,22,0, 248,0.08148148148148149
2003-07-13 00:00:00,0,22,0, 257,0.07885304659498207,0,22,0, 243,0.0830188679245283
2003-06-13 00:00:00,0,22,0, 251,0.08058608058608059,0,22,0, 237,0.08494208494208494
2003-05-14 00:00:00,0,20,0, 241,0.07662835249042145,0,20,0, 227,0.08097165991902834
2003-04-14 00:00:00,0,17,0, 226,0.06995884773662552,0,17,0, 212,0.07423580786026202
2003-03-15 00:00:00,0,17,0, 218,0.07234042553191489,0,17,0, 207,0.07589285714285714
2003-02-13 00:00:00,0,17,0, 214,0.0735930735930736,0,17,0, 203,0.07727272727272727
2003-01-14 00:00:00,0,16,0, 207,0.07174887892376682,0,16,0, 196,0.07547169811320754
2002-12-15 00:00:00,0,16,0, 197,0.07511737089201878,0,16,0, 186,0.07920792079207921
2002-11-15 00:00:00,0,16,0, 188,0.0784313725490196,0,16,0, 178,0.08247422680412371
2002-10-16 00:00:00,0,16,0, 170,0.08602150537634409,0,16,0, 161,0.0903954802259887
2002-09-16 00:00:00,0,15,0, 161,0.08522727272727272,0,15,0, 152,0.08982035928143713
2002-08-17 00:00:00,0,12,0, 155,0.0718562874251497,0,12,0, 146,0.0759493670886076
2002-07-18 00:00:00,0,11,0, 147,0.06962025316455696,0,11,0, 138,0.0738255033557047
2002-06-18 00:00:00,0,10,0, 138,0.06756756756756757,0,10,0, 130,0.07142857142857142
2002-05-19 00:00:00,0,9,0, 136,0.06206896551724138,0,9,0, 129,0.06521739130434782
2002-04-19 00:00:00,0,9,0, 126,0.06666666666666667,0,9,0, 123,0.06818181818181818
2002-03-20 00:00:00,0,9,0, 123,0.06818181818181818,0,9,0, 120,0.06976744186046512
2002-02-18 00:00:00,0,9,0, 121,0.06923076923076923,0,9,0, 118,0.07086614173228346
2002-01-19 00:00:00,0,8,0, 115,0.06504065040650407,0,8,0, 112,0.06666666666666667
2001-12-20 00:00:00,0,8,0, 115,0.06504065040650407,0,8,0, 112,0.06666666666666667
2001-11-19 00:00:00,0,8,0, 112,0.06666666666666667,0,8,0, 109,0.06837606837606838
2001-10-19 00:00:00,0,8,0, 105,0.07079646017699115,0,8,0, 102,0.07272727272727272
2001-09-19 00:00:00,0,8,0, 98,0.07547169811320754,0,8,0, 95,0.07766990291262135
2001-08-20 00:00:00,0,7,0, 97,0.0673076923076923,0,7,0, 94,0.06930693069306931
2001-07-19 00:00:00,0,0,0, 16,0.0,0,0,0, 16,0.0
2000-12-19 00:00:00,0,0,0, 16,0.0,0,0,0, 16,0.0
