2025-03-03 00:00:00,10,71,109, 1376,0.05172413793103448,10,67,107, 1125,0.058823529411764705
2025-01-31 00:00:00,10,71,109, 1375,0.05175718849840256,10,67,107, 1125,0.058823529411764705
2025-01-01 00:00:00,10,71,109, 1375,0.05175718849840256,10,67,107, 1125,0.058823529411764705
2024-11-12 00:00:00,10,71,109, 1375,0.05175718849840256,10,67,107, 1125,0.058823529411764705
2024-10-12 00:00:00,10,71,109, 1375,0.05175718849840256,10,67,107, 1125,0.058823529411764705
2024-09-12 00:00:00,10,73,109, 1422,0.051425030978934326,10,69,107, 1147,0.05926481620405101
2024-08-13 00:00:00,10,73,109, 1422,0.051425030978934326,10,69,107, 1147,0.05926481620405101
2024-07-10 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2024-06-10 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2024-05-08 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2024-03-26 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2024-02-25 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2024-01-24 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2023-12-20 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2023-11-18 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2023-10-18 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2023-09-18 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2023-08-14 00:00:00,10,73,109, 1419,0.051520794537554315,10,69,107, 1144,0.059398496240601506
2023-07-05 00:00:00,10,73,109, 1418,0.0515527950310559,10,69,107, 1144,0.059398496240601506
2023-06-03 00:00:00,10,72,109, 1411,0.05118601747815231,10,69,107, 1142,0.05948795180722891
2023-05-04 00:00:00,10,72,109, 1406,0.05134627426424546,10,69,107, 1142,0.05948795180722891
2023-04-04 00:00:00,10,72,109, 1398,0.051604782882315924,10,69,107, 1136,0.059757942511346446
2023-03-05 00:00:00,10,72,109, 1398,0.051604782882315924,10,69,107, 1136,0.059757942511346446
2023-02-03 00:00:00,10,72,109, 1396,0.0516698172652804,10,69,107, 1135,0.05980317940953823
2023-01-04 00:00:00,10,72,109, 1395,0.05170239596469105,10,69,107, 1134,0.059848484848484845
2022-11-29 00:00:00,10,72,109, 1395,0.05170239596469105,10,69,107, 1134,0.059848484848484845
2022-10-21 00:00:00,10,72,109, 1395,0.05170239596469105,10,69,107, 1134,0.059848484848484845
2022-09-20 00:00:00,10,72,109, 1391,0.051833122629582805,10,69,107, 1132,0.05993930197268589
2022-08-17 00:00:00,10,72,109, 1390,0.05186590765338393,10,69,107, 1132,0.05993930197268589
2022-07-15 00:00:00,10,72,109, 1390,0.05186590765338393,10,69,107, 1132,0.05993930197268589
2022-06-12 00:00:00,10,72,109, 1390,0.05186590765338393,10,69,107, 1132,0.05993930197268589
2022-05-13 00:00:00,10,72,109, 1390,0.05186590765338393,10,69,107, 1132,0.05993930197268589
2022-04-11 00:00:00,10,72,109, 1383,0.052096569250317665,10,69,107, 1130,0.06003039513677812
2022-03-12 00:00:00,10,72,109, 1372,0.052463211772232884,10,69,107, 1131,0.05998481397114654
2022-02-09 00:00:00,10,72,109, 1371,0.052496798975672214,10,69,107, 1131,0.05998481397114654
2022-01-10 00:00:00,10,72,109, 1371,0.052496798975672214,10,69,107, 1131,0.05998481397114654
2021-12-10 00:00:00,10,72,109, 1366,0.05266538214515093,10,69,107, 1131,0.05998481397114654
2021-11-10 00:00:00,10,70,109, 1319,0.05305039787798409,10,67,107, 1109,0.05955143078112916
2021-10-11 00:00:00,10,69,114, 1287,0.05337837837837838,10,67,112, 1108,0.059367771781033155
2021-09-10 00:00:00,10,69,114, 1279,0.05366847826086957,10,67,112, 1108,0.059367771781033155
2021-08-11 00:00:00,10,69,114, 1219,0.05594900849858357,10,67,112, 1108,0.059367771781033155
2021-07-12 00:00:00,10,69,114, 1219,0.05594900849858357,10,67,112, 1108,0.059367771781033155
2021-06-11 00:00:00,10,69,114, 1219,0.05594900849858357,10,67,112, 1108,0.059367771781033155
2021-05-12 00:00:00,10,69,114, 1219,0.05594900849858357,10,67,112, 1108,0.059367771781033155
2021-04-08 00:00:00,10,69,114, 1219,0.05594900849858357,10,67,112, 1108,0.059367771781033155
2021-03-04 00:00:00,10,69,114, 1217,0.05602836879432624,10,67,112, 1106,0.05945945945945946
2021-02-02 00:00:00,10,69,114, 1217,0.05602836879432624,10,67,112, 1106,0.05945945945945946
2021-01-03 00:00:00,10,69,114, 1217,0.05602836879432624,10,67,112, 1106,0.05945945945945946
2020-11-30 00:00:00,10,69,114, 1217,0.05602836879432624,10,67,112, 1106,0.05945945945945946
2020-10-30 00:00:00,10,69,114, 1217,0.05602836879432624,10,67,112, 1106,0.05945945945945946
2020-09-27 00:00:00,10,69,114, 1217,0.05602836879432624,10,67,112, 1106,0.05945945945945946
2020-08-28 00:00:00,10,69,114, 1217,0.05602836879432624,10,67,112, 1106,0.05945945945945946
2020-07-23 00:00:00,10,69,114, 1217,0.05602836879432624,10,67,112, 1106,0.05945945945945946
2020-06-19 00:00:00,10,69,114, 1215,0.056107954545454544,10,67,112, 1104,0.05955143078112916
2020-05-20 00:00:00,10,69,114, 1215,0.056107954545454544,10,67,112, 1104,0.05955143078112916
2020-04-17 00:00:00,10,69,114, 1214,0.05614783226723525,10,67,112, 1103,0.05959752321981424
2020-03-18 00:00:00,10,69,114, 1214,0.05614783226723525,10,67,112, 1103,0.05959752321981424
2020-02-17 00:00:00,10,69,114, 1214,0.05614783226723525,10,67,112, 1103,0.05959752321981424
2020-01-18 00:00:00,9,70,112, 1216,0.05614783226723525,9,68,110, 1105,0.05959752321981424
2019-12-19 00:00:00,9,70,112, 1216,0.05614783226723525,9,68,110, 1105,0.05959752321981424
2019-11-13 00:00:00,9,70,112, 1216,0.05614783226723525,9,68,110, 1105,0.05959752321981424
2019-10-14 00:00:00,9,70,112, 1210,0.05638829407566024,9,68,110, 1101,0.059782608695652176
2019-09-12 00:00:00,9,70,112, 1210,0.05638829407566024,9,68,110, 1101,0.059782608695652176
2019-08-09 00:00:00,9,70,112, 1210,0.05638829407566024,9,68,110, 1101,0.059782608695652176
2019-07-10 00:00:00,8,71,112, 1209,0.056428571428571425,8,69,110, 1100,0.05982905982905983
2019-06-10 00:00:00,8,71,111, 1193,0.05712219812002892,8,69,109, 1084,0.06062992125984252
2019-05-09 00:00:00,8,71,111, 1193,0.05712219812002892,8,69,109, 1084,0.06062992125984252
2019-04-08 00:00:00,8,71,111, 1193,0.05712219812002892,8,69,109, 1084,0.06062992125984252
2019-03-07 00:00:00,8,71,111, 1193,0.05712219812002892,8,69,109, 1084,0.06062992125984252
2019-02-02 00:00:00,8,71,113, 1193,0.05703971119133574,8,69,111, 1084,0.060534591194968554
2019-01-01 00:00:00,8,71,113, 1193,0.05703971119133574,8,69,111, 1084,0.060534591194968554
2018-11-25 00:00:00,8,71,113, 1193,0.05703971119133574,8,69,111, 1084,0.060534591194968554
2018-10-26 00:00:00,8,71,113, 1193,0.05703971119133574,8,69,111, 1084,0.060534591194968554
2018-09-26 00:00:00,8,71,113, 1193,0.05703971119133574,8,69,111, 1084,0.060534591194968554
2018-08-26 00:00:00,8,71,113, 1193,0.05703971119133574,8,69,111, 1084,0.060534591194968554
2018-07-27 00:00:00,8,71,113, 1193,0.05703971119133574,8,69,111, 1084,0.060534591194968554
2018-06-27 00:00:00,8,71,113, 1193,0.05703971119133574,8,69,111, 1084,0.060534591194968554
2018-05-28 00:00:00,7,71,114, 1193,0.05631768953068592,7,69,112, 1084,0.059748427672955975
2018-04-28 00:00:00,7,71,114, 1193,0.05631768953068592,7,69,112, 1084,0.059748427672955975
2018-03-28 00:00:00,7,70,114, 1190,0.055756698044895005,7,68,112, 1081,0.05914826498422713
2018-02-26 00:00:00,7,70,114, 1190,0.055756698044895005,7,68,112, 1081,0.05914826498422713
2018-01-26 00:00:00,7,70,114, 1187,0.05587808417997097,7,68,112, 1078,0.05928853754940711
2017-12-27 00:00:00,7,70,114, 1188,0.05583756345177665,7,68,112, 1079,0.05924170616113744
2017-11-27 00:00:00,7,70,114, 1188,0.05583756345177665,7,68,112, 1079,0.05924170616113744
2017-10-28 00:00:00,7,70,114, 1195,0.05555555555555555,7,68,112, 1086,0.0589159465828751
2017-09-27 00:00:00,7,70,114, 1192,0.05567606652205351,7,68,112, 1083,0.05905511811023622
2017-08-28 00:00:00,7,70,114, 1189,0.05579710144927536,7,68,112, 1080,0.05919494869771113
2017-07-24 00:00:00,7,68,114, 1142,0.056348610067618335,7,66,112, 1033,0.05993431855500821
2017-06-24 00:00:00,7,68,113, 1142,0.05639097744360902,7,66,112, 1033,0.05993431855500821
2017-05-25 00:00:00,7,67,111, 1143,0.05572289156626506,7,66,110, 1035,0.05993431855500821
2017-04-25 00:00:00,7,67,111, 1133,0.05614567526555387,7,66,110, 1028,0.06028075970272502
2017-03-26 00:00:00,7,67,111, 1133,0.05614567526555387,7,66,110, 1028,0.06028075970272502
2017-02-24 00:00:00,7,67,111, 1134,0.056103108415466264,7,66,110, 1029,0.06023102310231023
2017-01-25 00:00:00,7,67,111, 1134,0.056103108415466264,7,66,110, 1029,0.06023102310231023
2016-12-26 00:00:00,7,67,111, 1137,0.05597579425113464,7,66,110, 1032,0.060082304526748974
2016-11-26 00:00:00,7,67,108, 1137,0.056103108415466264,7,66,107, 1032,0.06023102310231023
2016-10-27 00:00:00,7,67,107, 1136,0.05618830675778284,7,66,106, 1031,0.0603305785123967
2016-09-27 00:00:00,7,67,107, 1136,0.05618830675778284,7,66,106, 1031,0.0603305785123967
2016-08-27 00:00:00,7,67,107, 1135,0.05623100303951368,7,66,106, 1030,0.060380479735318446
2016-07-28 00:00:00,7,67,106, 1136,0.05623100303951368,7,66,105, 1031,0.060380479735318446
2016-06-27 00:00:00,7,67,106, 1132,0.056402439024390245,7,66,105, 1027,0.06058091286307054
2016-05-28 00:00:00,7,65,106, 1132,0.0549618320610687,7,64,105, 1027,0.05901911886949293
2016-04-28 00:00:00,7,65,106, 1131,0.05500381970970206,7,64,105, 1026,0.05906821963394343
2016-03-29 00:00:00,7,65,108, 1139,0.05458680818802123,7,64,107, 1034,0.05858085808580858
2016-02-26 00:00:00,7,65,90, 1153,0.05475285171102662,7,64,89, 1048,0.058774834437086095
2016-01-27 00:00:00,7,65,90, 1147,0.05500381970970206,7,64,89, 1042,0.05906821963394343
2015-12-28 00:00:00,7,65,90, 1145,0.05508798775822494,7,64,89, 1040,0.059166666666666666
2015-11-28 00:00:00,7,65,90, 1143,0.05517241379310345,7,64,89, 1038,0.05926544240400668
2015-10-28 00:00:00,7,65,90, 1139,0.05534204458109147,7,64,89, 1034,0.059463986599664995
2015-09-28 00:00:00,7,65,90, 1140,0.055299539170506916,7,64,89, 1035,0.059414225941422594
2015-08-29 00:00:00,7,65,90, 1140,0.055299539170506916,7,64,89, 1035,0.059414225941422594
2015-07-30 00:00:00,7,65,90, 1139,0.05534204458109147,7,64,89, 1034,0.059463986599664995
2015-06-28 00:00:00,7,63,90, 1085,0.05622489959839357,7,62,89, 980,0.06063268892794376
2015-05-28 00:00:00,7,63,88, 1087,0.05622489959839357,7,62,87, 982,0.06063268892794376
2015-04-28 00:00:00,7,63,88, 1087,0.05622489959839357,7,62,87, 982,0.06063268892794376
2015-03-28 00:00:00,7,63,88, 1087,0.05622489959839357,7,62,87, 982,0.06063268892794376
2015-02-26 00:00:00,7,63,88, 1090,0.05608974358974359,7,62,87, 985,0.060473269062226116
2015-01-27 00:00:00,7,63,88, 1090,0.05608974358974359,7,62,87, 985,0.060473269062226116
2014-12-28 00:00:00,7,63,88, 1090,0.05608974358974359,7,62,87, 985,0.060473269062226116
2014-11-26 00:00:00,7,63,87, 1091,0.05608974358974359,7,62,86, 986,0.060473269062226116
2014-10-27 00:00:00,7,63,85, 1093,0.05608974358974359,7,62,84, 988,0.060473269062226116
2014-09-26 00:00:00,7,63,85, 1093,0.05608974358974359,7,62,84, 988,0.060473269062226116
2014-08-25 00:00:00,7,63,85, 1093,0.05608974358974359,7,62,84, 988,0.060473269062226116
2014-07-25 00:00:00,7,63,85, 1092,0.056134723336006415,7,62,84, 987,0.060526315789473685
2014-06-25 00:00:00,7,63,80, 1095,0.05622489959839357,7,62,79, 990,0.06063268892794376
2014-05-26 00:00:00,7,63,80, 1095,0.05622489959839357,7,62,79, 990,0.06063268892794376
2014-04-26 00:00:00,7,63,80, 1094,0.05627009646302251,7,62,79, 989,0.06068601583113457
2014-03-27 00:00:00,7,61,80, 1085,0.055150040551500405,7,60,79, 980,0.05950266429840142
2014-02-24 00:00:00,7,61,80, 1085,0.055150040551500405,7,60,79, 980,0.05950266429840142
2014-01-24 00:00:00,7,59,80, 1084,0.05365853658536585,7,58,79, 979,0.0578806767586821
2013-12-25 00:00:00,7,59,80, 1084,0.05365853658536585,7,58,79, 979,0.0578806767586821
2013-11-24 00:00:00,7,59,80, 1084,0.05365853658536585,7,58,79, 979,0.0578806767586821
2013-10-25 00:00:00,7,59,80, 1084,0.05365853658536585,7,58,79, 979,0.0578806767586821
2013-09-24 00:00:00,7,59,77, 1090,0.0535279805352798,7,58,76, 985,0.05772646536412078
2013-08-25 00:00:00,7,59,77, 1086,0.05370219690805533,7,58,76, 981,0.057932263814616754
2013-07-26 00:00:00,7,57,77, 1084,0.052244897959183675,7,56,76, 979,0.05635062611806798
2013-06-26 00:00:00,7,57,74, 1087,0.052244897959183675,7,56,73, 982,0.05635062611806798
2013-05-27 00:00:00,7,57,74, 1084,0.05237315875613748,7,56,73, 979,0.05650224215246637
2013-04-27 00:00:00,7,57,74, 1084,0.05237315875613748,7,56,73, 979,0.05650224215246637
2013-03-28 00:00:00,7,57,74, 1084,0.05237315875613748,7,56,73, 979,0.05650224215246637
2013-02-26 00:00:00,7,57,74, 1082,0.05245901639344262,7,56,73, 977,0.05660377358490566
2013-01-27 00:00:00,6,58,74, 1082,0.05245901639344262,6,57,73, 977,0.05660377358490566
2012-12-28 00:00:00,6,58,74, 1004,0.05604203152364273,6,57,73, 971,0.056910569105691054
2012-11-27 00:00:00,6,58,74, 1002,0.056140350877192984,6,57,73, 969,0.05701357466063348
2012-10-28 00:00:00,6,58,74, 993,0.05658709106984969,6,57,73, 960,0.05748175182481752
2012-09-28 00:00:00,6,58,74, 990,0.05673758865248227,6,57,73, 957,0.05763952424519671
2012-08-29 00:00:00,6,58,74, 986,0.05693950177935943,6,57,73, 953,0.05785123966942149
2012-07-30 00:00:00,6,58,74, 985,0.05699020480854853,6,57,73, 952,0.057904411764705885
2012-06-30 00:00:00,6,58,74, 985,0.05699020480854853,6,57,73, 952,0.057904411764705885
2012-05-31 00:00:00,6,58,74, 985,0.05699020480854853,6,57,73, 952,0.057904411764705885
2012-05-01 00:00:00,6,58,74, 985,0.05699020480854853,6,57,73, 952,0.057904411764705885
2012-04-01 00:00:00,6,58,75, 978,0.05729632945389436,6,57,74, 945,0.05822550831792976
2012-03-02 00:00:00,6,58,74, 978,0.05734767025089606,6,57,73, 945,0.058279370952821465
2012-02-01 00:00:00,6,58,74, 977,0.05739910313901345,6,57,73, 944,0.058333333333333334
2012-01-02 00:00:00,6,58,72, 978,0.05745062836624776,6,57,71, 945,0.05838739573679333
2011-12-03 00:00:00,6,58,72, 970,0.05786618444846293,6,57,71, 938,0.058768656716417914
