2025-03-03 00:00:00,10,71,109, 1376,0.05172413793103448,10,67,107, 1125,0.058823529411764705
2011-11-03 00:00:00,6,55,72, 942,0.05674418604651163,6,54,71, 910,0.05763688760806916
2011-10-03 00:00:00,6,55,70, 937,0.05711610486891386,6,54,69, 905,0.058027079303675046
2011-09-03 00:00:00,6,55,70, 937,0.05711610486891386,6,54,69, 905,0.058027079303675046
2011-08-03 00:00:00,6,54,70, 938,0.056179775280898875,6,53,69, 906,0.05705996131528046
2011-07-04 00:00:00,6,54,70, 946,0.055762081784386616,6,53,69, 914,0.05662188099808062
2011-06-04 00:00:00,6,54,70, 941,0.056022408963585436,6,53,69, 909,0.05689488910318226
2011-05-03 00:00:00,6,54,70, 928,0.05671077504725898,6,53,69, 896,0.0576171875
2011-04-02 00:00:00,6,54,70, 928,0.05671077504725898,6,53,69, 896,0.0576171875
2011-03-03 00:00:00,6,54,70, 926,0.056818181818181816,6,53,69, 894,0.057729941291585124
2011-02-01 00:00:00,6,54,70, 922,0.057034220532319393,6,53,69, 890,0.05795677799607073
2011-01-02 00:00:00,6,54,70, 919,0.057197330791229746,6,53,69, 887,0.05812807881773399
2010-12-03 00:00:00,6,54,70, 917,0.05730659025787966,6,53,69, 885,0.05824284304047384
2010-11-03 00:00:00,6,49,70, 921,0.052581261950286805,6,48,69, 889,0.0533596837944664
2010-10-04 00:00:00,6,50,68, 921,0.053588516746411484,6,49,67, 889,0.05440158259149357
2010-09-04 00:00:00,6,48,68, 920,0.05182341650671785,6,47,67, 888,0.05257936507936508
2010-08-05 00:00:00,6,48,68, 920,0.05182341650671785,6,47,67, 888,0.05257936507936508
2010-07-06 00:00:00,6,48,66, 922,0.05182341650671785,6,47,65, 890,0.05257936507936508
2010-06-06 00:00:00,6,48,66, 920,0.051923076923076926,6,47,65, 888,0.05268389662027833
2010-05-07 00:00:00,6,48,66, 919,0.0519730510105871,6,47,65, 887,0.0527363184079602
2010-04-07 00:00:00,6,48,66, 916,0.052123552123552123,6,47,65, 884,0.05289421157684631
2010-03-08 00:00:00,6,48,66, 916,0.052123552123552123,6,47,65, 884,0.05289421157684631
2010-02-06 00:00:00,6,48,63, 916,0.05227492739593417,6,47,62, 884,0.05305305305305305
2010-01-07 00:00:00,6,48,63, 915,0.05232558139534884,6,47,62, 883,0.0531062124248497
2009-12-08 00:00:00,6,48,63, 915,0.05232558139534884,6,47,62, 883,0.0531062124248497
2009-11-08 00:00:00,6,48,63, 913,0.05242718446601942,6,47,62, 881,0.05321285140562249
2009-10-09 00:00:00,6,47,65, 939,0.050141911069063384,6,46,64, 907,0.05083088954056696
2009-09-09 00:00:00,6,47,65, 936,0.05028462998102467,6,46,64, 904,0.050980392156862744
2009-08-08 00:00:00,6,46,63, 926,0.049951969260326606,6,45,62, 894,0.0506454816285998
2009-07-06 00:00:00,6,46,63, 924,0.05004812319538017,6,45,62, 892,0.050746268656716415
2009-06-06 00:00:00,6,46,63, 923,0.05009633911368015,6,45,62, 890,0.05084745762711865
2009-05-07 00:00:00,6,46,62, 925,0.05004812319538017,6,45,61, 892,0.05079681274900399
2009-04-07 00:00:00,6,46,61, 908,0.050930460333006855,6,45,60, 875,0.05172413793103448
2009-03-08 00:00:00,6,47,70, 949,0.049440298507462684,6,46,69, 916,0.05014464802314368
2009-02-04 00:00:00,6,47,70, 935,0.0500945179584121,6,46,69, 902,0.05083088954056696
2009-01-05 00:00:00,6,47,70, 930,0.050332383665717,6,46,69, 898,0.05103042198233562
2008-12-06 00:00:00,6,47,70, 918,0.05091258405379443,6,46,69, 886,0.05163853028798411
2008-11-06 00:00:00,6,46,70, 901,0.05083088954056696,6,46,69, 878,0.05205205205205205
2008-10-07 00:00:00,6,46,71, 883,0.05168986083499006,6,46,70, 860,0.05295315682281059
2008-09-05 00:00:00,6,46,71, 882,0.051741293532338306,6,46,70, 860,0.05295315682281059
2008-08-04 00:00:00,6,46,71, 873,0.05220883534136546,6,46,70, 851,0.05344295991778006
2008-07-02 00:00:00,6,46,71, 854,0.05322415557830092,6,46,70, 832,0.05450733752620545
2008-05-31 00:00:00,6,46,71, 829,0.0546218487394958,6,46,70, 807,0.05597416576964478
2008-05-01 00:00:00,6,46,71, 823,0.05496828752642706,6,46,70, 801,0.056338028169014086
2008-03-25 00:00:00,6,43,71, 797,0.05343511450381679,6,43,70, 775,0.05480984340044743
2008-02-22 00:00:00,6,43,72, 785,0.05408388520971302,6,43,71, 763,0.05549263873159683
2008-01-23 00:00:00,6,43,72, 784,0.05414364640883978,6,43,71, 763,0.05549263873159683
2007-12-24 00:00:00,4,45,70, 786,0.05414364640883978,4,45,69, 765,0.05549263873159683
2007-11-23 00:00:00,4,44,70, 784,0.05321507760532151,4,44,69, 763,0.05454545454545454
2007-10-24 00:00:00,4,44,70, 779,0.05351170568561873,4,44,69, 758,0.054857142857142854
2007-09-24 00:00:00,4,44,70, 778,0.05357142857142857,4,44,69, 757,0.05491990846681922
2007-08-24 00:00:00,4,44,70, 778,0.05357142857142857,4,44,69, 757,0.05491990846681922
2007-07-25 00:00:00,3,45,70, 767,0.05423728813559322,3,45,69, 746,0.055619930475086905
2007-06-25 00:00:00,2,46,69, 768,0.05423728813559322,2,46,68, 747,0.055619930475086905
2007-05-24 00:00:00,2,46,53, 783,0.05429864253393665,2,46,52, 762,0.05568445475638051
2007-04-24 00:00:00,2,46,53, 788,0.05399325084364454,2,46,52, 767,0.05536332179930796
2007-03-19 00:00:00,2,46,53, 788,0.05399325084364454,2,46,52, 767,0.05536332179930796
2007-02-16 00:00:00,2,46,53, 786,0.05411499436302142,2,46,52, 765,0.055491329479768786
2007-01-16 00:00:00,2,46,53, 786,0.05411499436302142,2,46,52, 765,0.055491329479768786
2006-12-16 00:00:00,2,46,53, 785,0.05417607223476298,2,46,52, 764,0.05555555555555555
2006-11-15 00:00:00,2,46,53, 785,0.05417607223476298,2,46,52, 764,0.05555555555555555
2006-10-16 00:00:00,2,44,53, 785,0.05203619909502263,2,44,52, 764,0.05336426914153132
2006-09-16 00:00:00,2,44,53, 784,0.052095130237825596,2,44,52, 763,0.053426248548199766
2006-08-17 00:00:00,2,44,53, 784,0.052095130237825596,2,44,52, 763,0.053426248548199766
2006-07-17 00:00:00,2,43,53, 783,0.0510783200908059,2,43,52, 762,0.05238649592549476
2006-06-16 00:00:00,2,43,53, 778,0.05136986301369863,2,43,52, 757,0.05269320843091335
2006-05-16 00:00:00,2,43,53, 778,0.05136986301369863,2,43,52, 757,0.05269320843091335
2006-04-16 00:00:00,2,43,53, 776,0.05148741418764302,2,43,52, 754,0.052878965922444184
2006-03-17 00:00:00,2,43,53, 776,0.05148741418764302,2,43,52, 754,0.052878965922444184
2006-02-15 00:00:00,2,43,53, 776,0.05148741418764302,2,43,52, 754,0.052878965922444184
2006-01-16 00:00:00,2,43,53, 778,0.05136986301369863,2,43,52, 756,0.05275498241500586
2005-12-17 00:00:00,2,43,53, 772,0.05172413793103448,2,43,52, 750,0.053128689492325853
2005-11-17 00:00:00,2,43,43, 777,0.05202312138728324,2,43,42, 755,0.05344418052256532
2005-10-18 00:00:00,2,43,43, 774,0.052204176334106726,2,43,42, 752,0.05363528009535161
2005-09-18 00:00:00,2,43,42, 770,0.052508751458576426,2,43,41, 748,0.0539568345323741
2005-08-19 00:00:00,2,43,39, 771,0.05263157894736842,2,43,38, 749,0.054086538461538464
2005-07-20 00:00:00,2,43,39, 769,0.05275498241500586,2,43,38, 747,0.05421686746987952
2005-06-20 00:00:00,2,43,38, 768,0.052878965922444184,2,43,37, 746,0.05434782608695652
2005-05-19 00:00:00,2,43,28, 775,0.05306603773584906,2,43,27, 753,0.05454545454545454
2005-04-19 00:00:00,2,43,28, 772,0.05325443786982249,2,43,27, 750,0.05474452554744526
2005-03-20 00:00:00,2,43,28, 762,0.05389221556886228,2,43,27, 740,0.05541871921182266
2005-02-17 00:00:00,2,43,28, 756,0.054282267792521106,2,43,27, 734,0.05583126550868486
2005-01-18 00:00:00,2,42,28, 756,0.05314009661835749,2,42,27, 734,0.0546583850931677
2004-12-19 00:00:00,2,42,28, 753,0.05333333333333334,2,42,27, 731,0.05486284289276808
2004-11-19 00:00:00,2,42,28, 725,0.05520702634880803,2,42,27, 701,0.05699481865284974
2004-10-19 00:00:00,2,42,28, 724,0.05527638190954774,2,42,27, 700,0.057068741893644616
2004-09-19 00:00:00,2,42,27, 725,0.05527638190954774,2,42,26, 701,0.057068741893644616
2004-08-20 00:00:00,2,43,26, 719,0.056962025316455694,2,43,25, 695,0.058823529411764705
2004-07-21 00:00:00,2,44,26, 711,0.05874840357598978,2,44,25, 687,0.06068601583113457
2004-06-20 00:00:00,2,44,26, 711,0.05874840357598978,2,44,25, 687,0.06068601583113457
2004-05-21 00:00:00,2,44,26, 709,0.058898847631242,2,44,25, 685,0.06084656084656084
2004-04-21 00:00:00,2,42,26, 724,0.055415617128463476,2,42,25, 700,0.05721716514954486
2004-03-22 00:00:00,2,42,26, 722,0.05555555555555555,2,42,25, 698,0.05736636245110821
2004-02-21 00:00:00,2,42,19, 722,0.05605095541401274,2,42,18, 698,0.05789473684210526
2004-01-22 00:00:00,2,42,19, 721,0.05612244897959184,2,42,18, 697,0.057971014492753624
2003-12-23 00:00:00,2,42,19, 719,0.056265984654731455,2,42,18, 695,0.05812417437252312
2003-11-22 00:00:00,2,44,19, 720,0.05859872611464968,2,44,18, 696,0.060526315789473685
2003-10-23 00:00:00,2,44,14, 724,0.058673469387755105,2,44,13, 700,0.06060606060606061
2003-09-23 00:00:00,2,44,14, 724,0.058673469387755105,2,44,13, 700,0.06060606060606061
2003-08-24 00:00:00,2,44,14, 724,0.058673469387755105,2,44,13, 700,0.06060606060606061
2003-07-25 00:00:00,2,44,14, 724,0.058673469387755105,2,44,13, 700,0.06060606060606061
2003-06-25 00:00:00,2,44,11, 725,0.058823529411764705,2,44,10, 701,0.0607661822985469
2003-05-26 00:00:00,2,44,11, 712,0.05981794538361508,2,44,10, 688,0.06182795698924731
2003-04-26 00:00:00,2,44,11, 698,0.060927152317880796,2,44,10, 675,0.06292749658002736
2003-03-27 00:00:00,2,36,10, 662,0.05352112676056338,2,36,9, 639,0.05539358600583091
2003-02-25 00:00:00,2,36,6, 665,0.0535966149506347,2,36,6, 641,0.05547445255474453
2003-01-26 00:00:00,2,36,6, 665,0.0535966149506347,2,36,6, 641,0.05547445255474453
2002-12-27 00:00:00,2,36,6, 657,0.05420827389443652,2,36,6, 633,0.056129985228951254
2002-11-26 00:00:00,2,36,6, 651,0.05467625899280575,2,36,6, 627,0.05663189269746647
2002-10-27 00:00:00,2,36,6, 645,0.055152394775036286,2,36,6, 621,0.05714285714285714
2002-09-27 00:00:00,2,35,5, 648,0.0536231884057971,2,35,5, 624,0.05555555555555555
2002-08-28 00:00:00,2,35,4, 568,0.060755336617405585,2,35,4, 544,0.06324786324786325
2002-07-29 00:00:00,1,36,3, 553,0.06239460370994941,1,36,3, 529,0.06502636203866433
2002-06-29 00:00:00,1,36,3, 540,0.06379310344827586,1,36,3, 516,0.06654676258992806
2002-05-30 00:00:00,1,36,2, 535,0.06445993031358885,1,36,2, 511,0.06727272727272728
2002-04-30 00:00:00,1,36,2, 528,0.06525573192239859,1,36,2, 504,0.06813996316758748
2002-03-31 00:00:00,0,37,0, 516,0.06690777576853527,0,37,0, 492,0.06994328922495274
2002-03-01 00:00:00,0,37,0, 476,0.07212475633528265,0,37,0, 453,0.07551020408163266
2002-01-30 00:00:00,0,36,0, 441,0.07547169811320754,0,36,0, 419,0.07912087912087912
2001-12-31 00:00:00,0,34,0, 425,0.07407407407407407,0,34,0, 403,0.07780320366132723
2001-12-01 00:00:00,0,34,0, 423,0.07439824945295405,0,34,0, 401,0.07816091954022988
2001-11-01 00:00:00,0,34,0, 403,0.07780320366132723,0,34,0, 381,0.0819277108433735
2001-10-02 00:00:00,0,34,0, 397,0.07888631090487239,0,34,0, 377,0.0827250608272506
2001-09-02 00:00:00,0,32,0, 398,0.07441860465116279,0,32,0, 378,0.07804878048780488
2001-08-03 00:00:00,0,27,0, 388,0.06506024096385542,0,26,0, 366,0.0663265306122449
2001-07-04 00:00:00,0,27,0, 382,0.06601466992665037,0,26,0, 360,0.06735751295336788
2001-06-04 00:00:00,0,29,0, 380,0.07090464547677261,0,28,0, 357,0.07272727272727272
2001-05-05 00:00:00,0,31,0, 375,0.07635467980295567,0,30,0, 355,0.07792207792207792
2001-04-05 00:00:00,0,26,0, 346,0.06989247311827956,0,25,0, 326,0.07122507122507123
2001-03-06 00:00:00,0,26,0, 367,0.06615776081424936,0,25,0, 347,0.06720430107526881
2001-02-04 00:00:00,0,26,0, 372,0.06532663316582915,0,25,0, 352,0.06631299734748011
2001-01-05 00:00:00,0,26,0, 377,0.06451612903225806,0,25,0, 360,0.06493506493506493
2000-12-06 00:00:00,0,26,0, 378,0.06435643564356436,0,25,0, 360,0.06493506493506493
2000-11-06 00:00:00,0,26,0, 348,0.06951871657754011,0,25,0, 333,0.06983240223463687
2000-10-07 00:00:00,0,26,0, 339,0.07123287671232877,0,25,0, 324,0.07163323782234957
2000-09-07 00:00:00,0,26,0, 336,0.0718232044198895,0,25,0, 321,0.07225433526011561
2000-08-08 00:00:00,0,26,0, 335,0.07202216066481995,0,25,0, 320,0.07246376811594203
2000-07-09 00:00:00,0,24,0, 323,0.069164265129683,0,23,0, 308,0.06948640483383686
2000-06-09 00:00:00,0,19,0, 293,0.060897435897435896,0,18,0, 278,0.060810810810810814
2000-05-10 00:00:00,0,17,0, 278,0.0576271186440678,0,16,0, 263,0.05734767025089606
2000-04-10 00:00:00,0,13,0, 249,0.04961832061068702,0,12,0, 235,0.048582995951417005
2000-03-10 00:00:00,0,13,0, 248,0.04980842911877394,0,12,0, 234,0.04878048780487805
2000-02-09 00:00:00,0,13,0, 245,0.050387596899224806,0,12,0, 231,0.04938271604938271
2000-01-10 00:00:00,0,13,0, 217,0.05652173913043478,0,12,0, 203,0.05581395348837209
1999-12-11 00:00:00,0,13,0, 217,0.05652173913043478,0,12,0, 203,0.05581395348837209
1999-11-11 00:00:00,0,13,0, 204,0.059907834101382486,0,12,0, 190,0.0594059405940594
1999-10-11 00:00:00,0,13,0, 201,0.06074766355140187,0,12,0, 187,0.06030150753768844
1999-09-11 00:00:00,0,13,0, 194,0.06280193236714976,0,12,0, 180,0.0625
1999-08-12 00:00:00,0,0,0, 48,0.0,0,0,0, 48,0.0
1999-07-13 00:00:00,0,0,0, 37,0.0,0,0,0, 37,0.0
1999-06-13 00:00:00,0,0,0, 2,0.0,0,0,0, 2,0.0
1999-05-13 00:00:00,0,0,0, 2,0.0,0,0,0, 2,0.0
1999-04-08 00:00:00,0,0,0, 2,0.0,0,0,0, 2,0.0
1999-03-07 00:00:00,0,0,0, 2,0.0,0,0,0, 2,0.0
1999-02-04 00:00:00,0,0,0, 2,0.0,0,0,0, 2,0.0
1999-01-01 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-12-02 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-10-29 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-09-24 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-08-24 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-07-25 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-06-24 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-05-25 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-04-25 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-03-24 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-02-20 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1998-01-20 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-12-14 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-11-09 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-10-10 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-09-07 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-07-30 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-06-28 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-05-28 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-04-24 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-03-25 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-02-19 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1997-01-20 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1996-12-20 00:00:00,0,0,0, 1,0.0,0,0,0, 1,0.0
1996-11-18 00:00:00,0,0,0, 0,ERROR,0,0,0, 0,ERROR
1996-07-03 00:00:00,0,0,0, 0,ERROR,0,0,0, 0,ERROR
