2025-03-02 00:00:00,1,1159,193, 68183,0.016682006442705937,1,1027,191, 63632,0.015851721638833634
2025-01-31 00:00:00,1,1159,193, 68168,0.01668560578817911,1,1027,191, 63620,0.01585465537716498
2025-01-01 00:00:00,1,1136,193, 67816,0.016443467445694616,1,1011,191, 63302,0.015688706301837066
2024-12-02 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-11-02 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-10-03 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-09-03 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-08-04 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-07-05 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-06-05 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-05-06 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-04-06 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-03-07 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-02-06 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2024-01-07 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-12-08 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-11-08 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-10-09 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-09-09 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-08-10 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-07-11 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-06-11 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-05-12 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-04-12 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-03-13 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-02-11 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2023-01-12 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2022-12-13 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2022-11-13 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2022-10-14 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2022-09-14 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2022-08-15 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2022-07-16 00:00:00,1,1135,193, 67813,0.016429955743253014,1,1011,191, 63306,0.01568773349455115
2022-06-16 00:00:00,1,1135,189, 67817,0.016429955743253014,1,1011,187, 63310,0.01568773349455115
2022-05-17 00:00:00,1,1135,189, 67817,0.016429955743253014,1,1011,187, 63310,0.01568773349455115
2022-04-17 00:00:00,1,1135,189, 67817,0.016429955743253014,1,1011,187, 63310,0.01568773349455115
2022-03-18 00:00:00,1,1135,189, 67817,0.016429955743253014,1,1011,187, 63310,0.01568773349455115
2022-02-16 00:00:00,1,1135,189, 67817,0.016429955743253014,1,1011,187, 63310,0.01568773349455115
2022-01-17 00:00:00,1,1135,189, 67817,0.016429955743253014,1,1011,187, 63310,0.01568773349455115
2021-12-18 00:00:00,1,1135,188, 67818,0.016429955743253014,1,1011,186, 63311,0.01568773349455115
2021-11-18 00:00:00,1,1135,185, 67821,0.016429955743253014,1,1011,183, 63314,0.01568773349455115
2021-10-19 00:00:00,0,1136,180, 67826,0.016429955743253014,0,1012,178, 63319,0.01568773349455115
2021-09-19 00:00:00,0,1136,173, 67833,0.016429955743253014,0,1012,171, 63326,0.01568773349455115
2021-08-20 00:00:00,0,1136,170, 67836,0.016429955743253014,0,1012,168, 63329,0.01568773349455115
2021-07-21 00:00:00,0,1136,163, 67843,0.016429955743253014,0,1012,161, 63336,0.01568773349455115
2021-06-21 00:00:00,0,1136,141, 67865,0.016429955743253014,0,1012,139, 63358,0.01568773349455115
2021-05-22 00:00:00,0,1136,129, 67877,0.016429955743253014,0,1012,127, 63370,0.01568773349455115
2021-04-22 00:00:00,0,1136,127, 67879,0.016429955743253014,0,1012,125, 63372,0.01568773349455115
2021-03-23 00:00:00,0,1136,121, 67885,0.016429955743253014,0,1012,119, 63378,0.01568773349455115
2021-02-21 00:00:00,0,1136,96, 67910,0.016429955743253014,0,1012,94, 63403,0.01568773349455115
2021-01-22 00:00:00,0,1136,93, 67913,0.016429955743253014,0,1012,91, 63406,0.01568773349455115
2020-12-23 00:00:00,0,1136,90, 67916,0.016429955743253014,0,1012,88, 63409,0.01568773349455115
2020-11-23 00:00:00,0,1136,79, 67927,0.016429955743253014,0,1012,77, 63420,0.01568773349455115
2020-10-24 00:00:00,0,1136,77, 67929,0.016429955743253014,0,1012,75, 63422,0.01568773349455115
2020-09-24 00:00:00,0,1136,77, 67929,0.016429955743253014,0,1012,75, 63422,0.01568773349455115
2020-08-25 00:00:00,0,1136,69, 67937,0.016429955743253014,0,1012,67, 63430,0.01568773349455115
2020-07-26 00:00:00,0,1136,66, 67940,0.016429955743253014,0,1012,64, 63433,0.01568773349455115
2020-06-26 00:00:00,0,1136,55, 67951,0.016429955743253014,0,1012,53, 63444,0.01568773349455115
2020-05-27 00:00:00,0,1136,51, 67955,0.016429955743253014,0,1012,50, 63447,0.01568773349455115
2020-04-27 00:00:00,0,1136,48, 67958,0.016429955743253014,0,1012,47, 63450,0.01568773349455115
2020-03-28 00:00:00,0,1136,45, 67961,0.016429955743253014,0,1012,44, 63453,0.01568773349455115
2020-02-27 00:00:00,0,1136,40, 67966,0.016429955743253014,0,1012,39, 63458,0.01568773349455115
2020-01-28 00:00:00,0,1136,34, 67972,0.016429955743253014,0,1012,33, 63464,0.01568773349455115
2019-12-29 00:00:00,0,1136,22, 67984,0.016429955743253014,0,1012,21, 63476,0.01568773349455115
2019-11-29 00:00:00,0,1136,22, 67984,0.016429955743253014,0,1012,21, 63476,0.01568773349455115
2019-10-30 00:00:00,0,1136,22, 67984,0.016429955743253014,0,1012,21, 63476,0.01568773349455115
2019-09-30 00:00:00,0,1136,22, 67984,0.016429955743253014,0,1012,21, 63476,0.01568773349455115
2019-08-31 00:00:00,0,1136,21, 67985,0.016429955743253014,0,1012,20, 63477,0.01568773349455115
2019-08-01 00:00:00,0,1136,21, 67985,0.016429955743253014,0,1012,20, 63477,0.01568773349455115
2019-07-02 00:00:00,0,1136,19, 67987,0.016429955743253014,0,1012,18, 63479,0.01568773349455115
2019-06-02 00:00:00,0,1136,19, 67987,0.016429955743253014,0,1012,18, 63479,0.01568773349455115
2019-05-03 00:00:00,0,1136,19, 67987,0.016429955743253014,0,1012,18, 63479,0.01568773349455115
2019-04-03 00:00:00,0,1136,18, 67988,0.016429955743253014,0,1012,17, 63480,0.01568773349455115
2019-03-04 00:00:00,0,1136,12, 67994,0.016429955743253014,0,1012,12, 63485,0.01568773349455115
2019-02-02 00:00:00,0,1136,12, 67994,0.016429955743253014,0,1012,12, 63485,0.01568773349455115
2019-01-03 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-12-04 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-11-04 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-10-05 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-09-05 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-08-06 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-07-07 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-06-07 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-05-08 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-04-08 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-03-09 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-02-07 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2018-01-08 00:00:00,0,1136,11, 67995,0.016429955743253014,0,1012,11, 63486,0.01568773349455115
2017-12-09 00:00:00,0,1136,10, 67996,0.016429955743253014,0,1012,10, 63487,0.01568773349455115
2017-11-09 00:00:00,0,1136,10, 67996,0.016429955743253014,0,1012,10, 63487,0.01568773349455115
2017-10-10 00:00:00,0,1136,10, 67996,0.016429955743253014,0,1012,10, 63487,0.01568773349455115
2017-09-10 00:00:00,0,1136,10, 67996,0.016429955743253014,0,1012,10, 63487,0.01568773349455115
2017-08-11 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2017-07-12 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2017-06-12 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2017-05-13 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2017-04-13 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2017-03-14 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2017-02-12 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2017-01-13 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-12-14 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-11-14 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-10-15 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-09-15 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-08-16 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-07-17 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-06-17 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-05-18 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-04-18 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-03-19 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-02-18 00:00:00,0,1136,9, 67997,0.016429955743253014,0,1012,9, 63488,0.01568773349455115
2016-01-19 00:00:00,0,1136,7, 67999,0.016429955743253014,0,1012,7, 63490,0.01568773349455115
2015-12-20 00:00:00,0,1136,7, 67999,0.016429955743253014,0,1012,7, 63490,0.01568773349455115
2015-11-20 00:00:00,0,1136,7, 67999,0.016429955743253014,0,1012,7, 63490,0.01568773349455115
2015-10-21 00:00:00,0,1136,7, 67999,0.016429955743253014,0,1012,7, 63490,0.01568773349455115
2015-09-21 00:00:00,0,1136,7, 67999,0.016429955743253014,0,1012,7, 63490,0.01568773349455115
2015-08-22 00:00:00,0,1136,7, 67999,0.016429955743253014,0,1012,7, 63490,0.01568773349455115
2015-07-23 00:00:00,0,1136,7, 67999,0.016429955743253014,0,1012,7, 63490,0.01568773349455115
2015-06-23 00:00:00,0,1136,7, 67999,0.016429955743253014,0,1012,7, 63490,0.01568773349455115
2015-05-24 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2015-04-24 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2015-03-25 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2015-02-23 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2015-01-24 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2014-12-25 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2014-11-25 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2014-10-26 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2014-09-26 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2014-08-27 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2014-07-28 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2014-06-28 00:00:00,0,1136,4, 68002,0.016429955743253014,0,1012,4, 63493,0.01568773349455115
2014-05-29 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2014-04-29 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2014-03-30 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2014-02-28 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2014-01-29 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-12-30 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-11-30 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-10-31 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-10-01 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-09-01 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-08-02 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-07-03 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-06-03 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-05-04 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-04-04 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-03-05 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-02-03 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2013-01-04 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-12-05 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-11-05 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-10-06 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-09-06 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-08-07 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-07-08 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-06-08 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-05-09 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-04-09 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-03-10 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-02-09 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2012-01-10 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-12-11 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-11-11 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-10-12 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-09-12 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-08-13 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-07-14 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-06-14 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-05-15 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-04-15 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-03-16 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-02-14 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2011-01-15 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-12-16 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-11-16 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-10-17 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-09-17 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-08-18 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-07-19 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-06-19 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-05-20 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-04-20 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-03-21 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-02-19 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2010-01-20 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-12-21 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-11-21 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-10-22 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-09-22 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-08-23 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-07-24 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-06-24 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-05-25 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-04-25 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-03-26 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-02-24 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2009-01-25 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-12-26 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-11-26 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-10-27 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-09-27 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-08-28 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-07-29 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-06-29 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-05-30 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-04-30 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-03-31 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-03-01 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-01-31 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2008-01-01 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2007-12-02 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2007-11-02 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2007-10-03 00:00:00,0,1136,3, 68003,0.016429955743253014,0,1012,3, 63494,0.01568773349455115
2007-09-03 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2007-08-04 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2007-07-05 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2007-06-05 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2007-05-06 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2007-04-06 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2007-03-07 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2007-02-05 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2007-01-06 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-12-07 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-11-07 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-10-08 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-09-08 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-08-09 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-07-10 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-06-10 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-05-11 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-04-11 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-03-12 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-02-10 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2006-01-11 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2005-12-12 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2005-11-12 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2005-10-13 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2005-09-13 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2005-08-14 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2005-07-15 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2005-06-15 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2005-05-16 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
2005-04-16 00:00:00,0,1136,0, 68006,0.016429955743253014,0,1012,0, 63497,0.01568773349455115
